"Date","chamber","PPFD_day"
2014-01-14,"C11",49.6219945457143
2014-01-14,"C12",19.153485
2014-01-15,"C01",47.20429938
2014-01-15,"C02",35.5559400728571
2014-01-15,"C03",42.9683686457143
2014-01-15,"C04",51.07131966
2014-01-15,"C05",51.01607418
2014-01-15,"C06",51.49862346
2014-01-15,"C07",46.52563728
2014-01-15,"C08",48.49599342
2014-01-15,"C09",44.4469871228571
2014-01-15,"C10",51.1182288
2014-01-15,"C11",46.62145434
2014-01-15,"C12",39.71310774
2014-01-16,"C01",48.0668803114286
2014-01-16,"C02",37.95329778
2014-01-16,"C03",43.44951684
2014-01-16,"C04",52.6199117742857
2014-01-16,"C05",52.09427514
2014-01-16,"C06",52.0137740657143
2014-01-16,"C07",46.0663573628571
2014-01-16,"C08",49.5447639771429
2014-01-16,"C09",48.2808355542857
2014-01-16,"C10",52.5154848171429
2014-01-16,"C11",47.59767576
2014-01-16,"C12",39.4396778314286
2014-01-17,"C01",46.28285268
2014-01-17,"C02",41.8514590542857
2014-01-17,"C03",42.4822719
2014-01-17,"C04",50.71181796
2014-01-17,"C05",51.07518918
2014-01-17,"C06",51.03060648
2014-01-17,"C07",41.8269992314286
2014-01-17,"C08",47.77041132
2014-01-17,"C09",45.70960836
2014-01-17,"C10",50.74998348
2014-01-17,"C11",47.77167144
2014-01-17,"C12",38.43352212
2014-01-18,"C01",47.63629002
2014-01-18,"C02",41.17929408
2014-01-18,"C03",43.17920436
2014-01-18,"C04",52.37343438
2014-01-18,"C05",52.36791684
2014-01-18,"C06",51.5077263
2014-01-18,"C07",44.45517768
2014-01-18,"C08",48.59360454
2014-01-18,"C09",44.7173383628572
2014-01-18,"C10",52.02404202
2014-01-18,"C11",48.7089498
2014-01-18,"C12",39.35743626
2014-01-19,"C01",39.8594598
2014-01-19,"C02",34.78067064
2014-01-19,"C03",37.2867882
2014-01-19,"C04",43.39230258
2014-01-19,"C05",43.76676954
2014-01-19,"C06",42.97810734
2014-01-19,"C07",32.5488779314286
2014-01-19,"C08",39.63893766
2014-01-19,"C09",38.2374442928572
2014-01-19,"C10",42.83850126
2014-01-19,"C11",38.7717816
2014-01-19,"C12",32.06012184
2014-01-20,"C01",18.8356455
2014-01-20,"C02",11.05458462
2014-01-20,"C03",17.29619952
2014-01-20,"C04",20.78761344
2014-01-20,"C05",20.90674782
2014-01-20,"C06",20.51693304
2014-01-20,"C07",14.67039924
2014-01-20,"C08",19.4569064709677
2014-01-20,"C09",13.4650393681106
2014-01-20,"C10",22.0480548675
2014-01-20,"C11",18.3661029251613
2014-01-20,"C12",15.5147676522581
2014-01-21,"C01",15.33138996
2014-01-21,"C02",7.1640234
2014-01-21,"C03",13.7485389
2014-01-21,"C04",17.89654308
2014-01-21,"C05",18.1303395
2014-01-21,"C06",17.31911394
2014-01-21,"C07",13.49955444
2014-01-21,"C08",17.0645922
2014-01-21,"C09",11.5449880285714
2014-01-21,"C10",18.74510334
2014-01-21,"C11",15.90048534
2014-01-21,"C12",14.56211112
2014-01-22,"C01",5.53945488
2014-01-22,"C02",0.0002481
2014-01-22,"C03",4.93954548
2014-01-22,"C04",6.23608566
2014-01-22,"C05",6.3616452
2014-01-22,"C06",6.08066856
2014-01-22,"C07",4.21969074
2014-01-22,"C08",5.8737975
2014-01-22,"C09",4.57646988
2014-01-22,"C10",6.737436
2014-01-22,"C11",5.53371678
2014-01-22,"C12",4.80215388
2014-01-23,"C01",12.92384736
2014-01-23,"C02",6.84707025428571
2014-01-23,"C03",11.6259477
2014-01-23,"C04",14.64482562
2014-01-23,"C05",14.7610161
2014-01-23,"C06",14.30788014
2014-01-23,"C07",9.62377818
2014-01-23,"C08",13.79554632
2014-01-23,"C09",13.51276176
2014-01-23,"C10",15.79021254
2014-01-23,"C11",12.86441124
2014-01-23,"C12",11.1136149
2014-01-24,"C01",18.75809604
2014-01-24,"C02",7.52107218857143
2014-01-24,"C03",17.9373069
2014-01-24,"C04",22.08387858
2014-01-24,"C05",22.34559858
2014-01-24,"C06",21.42954924
2014-01-24,"C07",13.4928627
2014-01-24,"C08",17.15756226
2014-01-24,"C09",13.8363589542857
2014-01-24,"C10",22.46799942
2014-01-24,"C11",18.27573018
2014-01-24,"C12",15.1994454
2014-01-25,"C01",24.95876328
2014-01-25,"C02",10.40400342
2014-01-25,"C03",23.15399112
2014-01-25,"C04",26.9344593
2014-01-25,"C05",26.99584614
2014-01-25,"C06",23.73585276
2014-01-25,"C07",13.44177708
2014-01-25,"C08",17.9726637
2014-01-25,"C09",15.8755675028571
2014-01-25,"C10",29.77586994
2014-01-25,"C11",25.00441686
2014-01-25,"C12",19.9036812
2014-01-26,"C01",11.56786062
2014-01-26,"C02",1.4343783
2014-01-26,"C03",10.28235252
2014-01-26,"C04",13.4135349
2014-01-26,"C05",13.43687466
2014-01-26,"C06",12.73620294
2014-01-26,"C07",7.86679986
2014-01-26,"C08",9.36535068
2014-01-26,"C09",11.96664144
2014-01-26,"C10",14.28471228
2014-01-26,"C11",12.21546
2014-01-26,"C12",10.2484365
2014-01-27,"C01",47.14654458
2014-01-27,"C02",34.8113721
2014-01-27,"C03",43.50686562
2014-01-27,"C04",52.86964272
2014-01-27,"C05",52.47276534
2014-01-27,"C06",51.75866646
2014-01-27,"C07",27.97025268
2014-01-27,"C08",36.8713826828572
2014-01-27,"C09",43.8977039828571
2014-01-27,"C10",54.94855482
2014-01-27,"C11",49.69588866
2014-01-27,"C12",42.95274162
2014-01-28,"C01",47.61015222
2014-01-28,"C02",31.9745976
2014-01-28,"C03",44.0835570428572
2014-01-28,"C04",53.00807448
2014-01-28,"C05",53.31782682
2014-01-28,"C06",52.53002994
2014-01-28,"C07",22.9820581885714
2014-01-28,"C08",36.5371118828571
2014-01-28,"C09",46.50610992
2014-01-28,"C10",54.9738432
2014-01-28,"C11",49.88742084
2014-01-28,"C12",43.81821936
2014-01-29,"C01",46.88854854
2014-01-29,"C02",36.8070951
2014-01-29,"C03",43.36613304
2014-01-29,"C04",52.27709796
2014-01-29,"C05",52.21888692
2014-01-29,"C06",51.5574612
2014-01-29,"C07",24.08514492
2014-01-29,"C08",39.35656188
2014-01-29,"C09",45.6837728057143
2014-01-29,"C10",54.40244676
2014-01-29,"C11",48.69023028
2014-01-29,"C12",43.11828348
2014-01-30,"C01",45.67296894
2014-01-30,"C02",35.06614428
2014-01-30,"C03",41.75292672
2014-01-30,"C04",51.26091006
2014-01-30,"C05",50.93632248
2014-01-30,"C06",50.3397282
2014-01-30,"C07",22.8053251114286
2014-01-30,"C08",30.93344382
2014-01-30,"C09",42.0601155171428
2014-01-30,"C10",53.28422868
2014-01-30,"C11",47.84891166
2014-01-30,"C12",43.13148522
2014-01-31,"C01",46.75260312
2014-01-31,"C02",31.86637626
2014-01-31,"C03",42.83814786
2014-01-31,"C04",52.04128452
2014-01-31,"C05",52.56821598
2014-01-31,"C06",51.42699702
2014-01-31,"C07",25.4995565657143
2014-01-31,"C08",45.56500356
2014-01-31,"C09",44.3810793942857
2014-01-31,"C10",53.8298913
2014-01-31,"C11",48.9355833
2014-01-31,"C12",44.522601
2014-02-01,"C01",36.85225872
2014-02-01,"C02",26.22619002
2014-02-01,"C03",33.602916
2014-02-01,"C04",41.36045394
2014-02-01,"C05",41.63029248
2014-02-01,"C06",40.87173318
2014-02-01,"C07",29.8950111685714
2014-02-01,"C08",35.766045
2014-02-01,"C09",36.1807015368132
2014-02-01,"C10",43.22610402
2014-02-01,"C11",38.72562462
2014-02-01,"C12",37.05769482
2014-02-02,"C01",36.19056366
2014-02-02,"C02",26.68850046
2014-02-02,"C03",33.2797113085714
2014-02-02,"C04",41.03699622
2014-02-02,"C05",41.18641422
2014-02-02,"C06",40.36909824
2014-02-02,"C07",31.91571366
2014-02-02,"C08",34.3618431
2014-02-02,"C09",36.5657704879121
2014-02-02,"C10",42.84691428
2014-02-02,"C11",38.1234567
2014-02-02,"C12",36.1867494
2014-02-03,"C01",45.82779978
2014-02-03,"C02",41.32015596
2014-02-03,"C03",42.23461278
2014-02-03,"C04",51.38105418
2014-02-03,"C05",51.14429412
2014-02-03,"C06",50.26515366
2014-02-03,"C07",32.7810603
2014-02-03,"C08",40.9127496
2014-02-03,"C09",44.4149372185714
2014-02-03,"C10",53.64370044
2014-02-03,"C11",46.9865487
2014-02-03,"C12",43.9030038
2014-02-04,"C01",12.6539373670588
2014-02-04,"C02",6.8969685
2014-02-04,"C03",11.717904
2014-02-04,"C04",14.33261706
2014-02-04,"C05",14.2242213
2014-02-04,"C06",13.46220132
2014-02-04,"C07",7.44898536
2014-02-04,"C08",10.4485507425
2014-02-04,"C09",8.57386709625
2014-02-04,"C10",15.4242296894118
2014-02-04,"C11",12.285306375
2014-02-04,"C12",10.61163507
2014-02-05,"C01",16.31497578
2014-02-05,"C02",6.21251400857143
2014-02-05,"C03",14.87437932
2014-02-05,"C04",18.52349958
2014-02-05,"C05",18.36367938
2014-02-05,"C06",16.71801864
2014-02-05,"C07",5.6194644
2014-02-05,"C08",14.10604746
2014-02-05,"C09",16.02407328
2014-02-05,"C10",20.52896286
2014-02-05,"C11",13.80378072
2014-02-05,"C12",13.67913
2014-02-06,"C01",22.42781124
2014-02-06,"C02",7.68956826
2014-02-06,"C03",19.75178514
2014-02-06,"C04",25.16054508
2014-02-06,"C05",25.55757864
2014-02-06,"C06",24.11089236
2014-02-06,"C07",8.9660973
2014-02-06,"C08",21.24239088
2014-02-06,"C09",13.0992102468132
2014-02-06,"C10",28.55678982
2014-02-06,"C11",21.02042604
2014-02-06,"C12",21.46371702
2014-02-07,"C01",44.90019576
2014-02-07,"C02",27.9020690564835
2014-02-07,"C03",42.7650704485714
2014-02-07,"C04",48.86082612
2014-02-07,"C05",49.7858202
2014-02-07,"C06",48.98563578
2014-02-07,"C07",11.75305392
2014-02-07,"C08",44.14328202
2014-02-07,"C09",43.84535118
2014-02-07,"C10",52.91675028
2014-02-07,"C11",40.5032443569231
2014-02-07,"C12",44.0522073
2014-02-08,"C01",43.73136114
2014-02-08,"C02",24.9005590071429
2014-02-08,"C03",40.76386374
2014-02-08,"C04",48.47579832
2014-02-08,"C05",49.03883694
2014-02-08,"C06",46.94408394
2014-02-08,"C07",17.8539024
2014-02-08,"C08",44.52147726
2014-02-08,"C09",41.3052818142857
2014-02-08,"C10",51.59754012
2014-02-08,"C11",39.5769295971429
2014-02-08,"C12",42.9555582
2014-02-09,"C01",40.97767266
2014-02-09,"C02",32.94557754
2014-02-09,"C03",39.54016434
2014-02-09,"C04",45.65439072
2014-02-09,"C05",42.63817224
2014-02-09,"C06",43.27613664
2014-02-09,"C07",19.1309194285714
2014-02-09,"C08",41.07281238
2014-02-09,"C09",42.5668188428572
2014-02-09,"C10",48.82378998
2014-02-09,"C11",38.4016237714286
2014-02-09,"C12",40.39441398
2014-02-10,"C01",26.58429372
2014-02-10,"C02",22.65279396
2014-02-10,"C03",24.37412382
2014-02-10,"C04",30.48445152
2014-02-10,"C05",30.56818506
2014-02-10,"C06",26.55988836
2014-02-10,"C07",15.5657475
2014-02-10,"C08",27.59303844
2014-02-10,"C09",23.9761303757143
2014-02-10,"C10",32.75528532
2014-02-10,"C11",25.57199448
2014-02-10,"C12",26.87555664
2014-02-11,"C01",25.37112936
2014-02-11,"C02",20.70203412
2014-02-11,"C03",22.91816736
2014-02-11,"C04",28.13023452
2014-02-11,"C05",28.43753058
2014-02-11,"C06",25.30575588
2014-02-11,"C07",14.25597264
2014-02-11,"C08",25.14084264
2014-02-11,"C09",23.2228379828571
2014-02-11,"C10",30.17493318
2014-02-11,"C11",23.6162037
2014-02-11,"C12",24.37520238
2014-02-12,"C01",20.13495126
2014-02-12,"C02",19.40138712
2014-02-12,"C03",19.25503494
2014-02-12,"C04",22.2317397
2014-02-12,"C05",23.06223186
2014-02-12,"C06",20.142186
2014-02-12,"C07",10.17461682
2014-02-12,"C08",18.95236848
2014-02-12,"C09",16.863829923956
2014-02-12,"C10",25.11150744
2014-02-12,"C11",17.09478102
2014-02-12,"C12",17.87433174
2014-02-13,"C01",27.52816716
2014-02-13,"C02",22.47699936
2014-02-13,"C03",25.29007962
2014-02-13,"C04",31.58944998
2014-02-13,"C05",32.09094462
2014-02-13,"C06",27.1800489
2014-02-13,"C07",12.82285968
2014-02-13,"C08",25.49796858
2014-02-13,"C09",25.8469626342857
2014-02-13,"C10",34.24836924
2014-02-13,"C11",24.87279096
2014-02-13,"C12",25.62942192
2014-02-14,"C01",14.56018254
2014-02-14,"C02",9.03359652
2014-02-14,"C03",12.98647614
2014-02-14,"C04",16.51156938
2014-02-14,"C05",16.80239286
2014-02-14,"C06",14.16928632
2014-02-14,"C07",7.32291966
2014-02-14,"C08",14.08654548
2014-02-14,"C09",9.63565989857142
2014-02-14,"C10",18.3128133
2014-02-14,"C11",13.19695914
2014-02-14,"C12",12.77139924
2014-02-15,"C01",10.62370074
2014-02-15,"C02",2.32739064
2014-02-15,"C03",8.9414985
2014-02-15,"C04",11.9857002
2014-02-15,"C05",12.2596395
2014-02-15,"C06",10.27225782
2014-02-15,"C07",4.86322932
2014-02-15,"C08",9.96684858
2014-02-15,"C09",8.75071506
2014-02-15,"C10",13.6290234
2014-02-15,"C11",9.53881338
2014-02-15,"C12",8.99030868
2014-02-16,"C01",5.10962982
2014-02-16,"C02",0.0002613
2014-02-16,"C03",4.05123312
2014-02-16,"C04",5.83744746
2014-02-16,"C05",5.9058999
2014-02-16,"C06",4.91887836
2014-02-16,"C07",2.33490036
2014-02-16,"C08",4.86531684
2014-02-16,"C09",5.81080992
2014-02-16,"C10",6.66644244
2014-02-16,"C11",4.6126899
2014-02-16,"C12",4.29501402
2014-02-17,"C01",14.01609186
2014-02-17,"C02",5.20146594
2014-02-17,"C03",13.34663268
2014-02-17,"C04",15.96080988
2014-02-17,"C05",15.5066364
2014-02-17,"C06",13.85517906
2014-02-17,"C07",6.680271
2014-02-17,"C08",11.2671498
2014-02-17,"C09",12.3238976489011
2014-02-17,"C10",18.14568738
2014-02-17,"C11",12.80598492
2014-02-17,"C12",11.39128158
2014-02-18,"C01",18.8598588
2014-02-18,"C02",14.3517022885714
2014-02-18,"C03",19.66509198
2014-02-18,"C04",25.16083212
2014-02-18,"C05",24.7967085
2014-02-18,"C06",21.6993522
2014-02-18,"C07",6.9268629
2014-02-18,"C08",11.1167187
2014-02-18,"C09",16.3864234242857
2014-02-18,"C10",26.94229074
2014-02-18,"C11",17.61769686
2014-02-18,"C12",18.92873328
2014-02-19,"C01",5.06070054
2014-02-19,"C02",0.6918285
2014-02-19,"C03",6.47796264
2014-02-19,"C04",8.18618682
2014-02-19,"C05",7.81789554
2014-02-19,"C06",5.91435702
2014-02-19,"C07",1.66959144
2014-02-19,"C08",4.8192393
2014-02-19,"C09",6.15752406
2014-02-19,"C10",8.81756016
2014-02-19,"C11",4.27080876
2014-02-19,"C12",5.28084084
2014-02-20,"C01",32.4389805
2014-02-20,"C02",12.16108692
2014-02-20,"C03",35.16754488
2014-02-20,"C04",45.25183074
2014-02-20,"C05",44.71584972
2014-02-20,"C06",32.79056532
2014-02-20,"C07",3.71484985714286
2014-02-20,"C08",27.0637179
2014-02-20,"C09",40.3741542257143
2014-02-20,"C10",47.64522024
2014-02-20,"C11",22.34641638
2014-02-20,"C12",37.76068476
2014-02-21,"C01",34.3865478373109
2014-02-21,"C02",15.5181244028571
2014-02-21,"C03",44.68571202
2014-02-21,"C04",47.5690697989655
2014-02-21,"C05",46.03876728
2014-02-21,"C06",38.85401928
2014-02-21,"C07",1.6883808
2014-02-21,"C08",25.4919771175862
2014-02-21,"C09",41.2988789063054
2014-02-21,"C10",48.3541163606723
2014-02-21,"C11",16.885664385665
2014-02-21,"C12",37.8819540331035
2014-02-22,"C01",26.7435912514286
2014-02-22,"C02",20.45396538
2014-02-22,"C03",30.89615028
2014-02-22,"C04",34.94564172
2014-02-22,"C05",33.51505008
2014-02-22,"C06",29.64759216
2014-02-22,"C07",2.12526126
2014-02-22,"C08",10.6064523
2014-02-22,"C09",27.0103684542857
2014-02-22,"C10",36.56218158
2014-02-22,"C11",14.41697448
2014-02-22,"C12",26.9993193
2014-02-23,"C01",15.59366544
2014-02-23,"C02",10.9448631
2014-02-23,"C03",85.94104122
2014-02-23,"C04",20.80786782
2014-02-23,"C05",19.8378009
2014-02-23,"C06",18.41085462
2014-02-23,"C07",1.83123444
2014-02-23,"C08",4.16541432
2014-02-23,"C09",16.4189119028571
2014-02-23,"C10",21.58601364
2014-02-23,"C11",8.99166984
2014-02-23,"C12",13.94879262
2014-02-24,"C01",30.92440584
2014-02-24,"C02",25.67325774
2014-02-24,"C03",42.4127070204396
2014-02-24,"C04",43.5156312
2014-02-24,"C05",38.03841624
2014-02-24,"C06",36.68197278
2014-02-24,"C07",2.77649556
2014-02-24,"C08",26.58013572
2014-02-24,"C09",37.4984498914286
2014-02-24,"C10",44.5795257
2014-02-24,"C11",15.23645496
2014-02-24,"C12",29.0579809885714
2014-02-25,"C01",32.65194156
2014-02-25,"C02",9.1730979
2014-02-25,"C03",43.1663220342857
2014-02-25,"C04",45.31186668
2014-02-25,"C05",38.79586788
2014-02-25,"C06",39.87418062
2014-02-25,"C07",28.12458198
2014-02-25,"C08",36.2409711
2014-02-25,"C09",35.1149788628571
2014-02-25,"C10",46.43902536
2014-02-25,"C11",16.28899944
2014-02-25,"C12",31.6482943457143
2014-02-26,"C01",23.75601228
2014-02-26,"C02",6.47271942857143
2014-02-26,"C03",63.69904878
2014-02-26,"C04",32.1217122
2014-02-26,"C05",27.6730932
2014-02-26,"C06",NA
2014-02-26,"C07",19.43904204
2014-02-26,"C08",26.67803358
2014-02-26,"C09",24.9812078571429
2014-02-26,"C10",32.29979358
2014-02-26,"C11",13.41126876
2014-02-26,"C12",20.97956754
2014-02-27,"C01",4.85921514
2014-02-27,"C02",0.53019342
2014-02-27,"C03",17.2521312
2014-02-27,"C04",7.11010884
2014-02-27,"C05",6.37264482
2014-02-27,"C06",NA
2014-02-27,"C07",3.76773522
2014-02-27,"C08",5.28106734
2014-02-27,"C09",5.50763412
2014-02-27,"C10",7.51395492
2014-02-27,"C11",3.54397284
2014-02-27,"C12",4.75334268
2014-02-28,"C01",4.29525828
2014-02-28,"C02",2.8916283
2014-02-28,"C03",17.09961858
2014-02-28,"C04",6.08892126
2014-02-28,"C05",5.56672134
2014-02-28,"C06",NA
2014-02-28,"C07",3.2862714
2014-02-28,"C08",4.6298529
2014-02-28,"C09",5.60887554
2014-02-28,"C10",6.4124397
2014-02-28,"C11",2.97438786
2014-02-28,"C12",4.14247368
2014-03-01,"C01",5.86131558
2014-03-01,"C02",2.65430802
2014-03-01,"C03",10.1312052
2014-03-01,"C04",8.39203326
2014-03-01,"C05",7.57292424
2014-03-01,"C06",6.24474342
2014-03-01,"C07",4.53192852
2014-03-01,"C08",6.20339262
2014-03-01,"C09",7.79928102
2014-03-01,"C10",8.72196018
2014-03-01,"C11",4.10952186
2014-03-01,"C12",5.70318852
2014-03-02,"C01",6.46988616
2014-03-02,"C02",4.40000072571429
2014-03-02,"C03",10.0457982
2014-03-02,"C04",9.3367566
2014-03-02,"C05",8.37704136
2014-03-02,"C06",6.94515546
2014-03-02,"C07",5.03542566
2014-03-02,"C08",6.57791616
2014-03-02,"C09",8.66796288
2014-03-02,"C10",9.58956726
2014-03-02,"C11",4.5493032
2014-03-02,"C12",6.20192136
2014-03-03,"C01",12.60256074
2014-03-03,"C02",5.64323688
2014-03-03,"C03",145.89807
2014-03-03,"C04",19.51919634
2014-03-03,"C05",14.54780604
2014-03-03,"C06",14.29032312
2014-03-03,"C07",10.70860284
2014-03-03,"C08",11.4941958
2014-03-03,"C09",11.4250081971429
2014-03-03,"C10",19.65107838
2014-03-03,"C11",10.58921112
2014-03-03,"C12",12.22247742
2014-03-04,"C01",15.85425336
2014-03-04,"C02",7.88231592
2014-03-04,"C03",91.47452724
2014-03-04,"C04",23.3601087
2014-03-04,"C05",20.62349922
2014-03-04,"C06",17.42572494
2014-03-04,"C07",14.55658398
2014-03-04,"C08",14.9835042
2014-03-04,"C09",7.66567838571429
2014-03-04,"C10",24.02239926
2014-03-04,"C11",11.5098496885714
2014-03-04,"C12",12.1690941
2014-03-05,"C01",23.07248466
2014-03-05,"C02",5.3156877
2014-03-05,"C03",85.9690488
2014-03-05,"C04",31.55152104
2014-03-05,"C05",25.7250997628571
2014-03-05,"C06",24.78786264
2014-03-05,"C07",19.83006102
2014-03-05,"C08",23.59524432
2014-03-05,"C09",6.83471713813187
2014-03-05,"C10",30.20879652
2014-03-05,"C11",18.9667814828571
2014-03-05,"C12",12.38124516
2014-03-06,"C01",14.5064514
2014-03-06,"C02",0.40870446
2014-03-06,"C03",106.8604818
2014-03-06,"C04",18.0321783
2014-03-06,"C05",16.63981188
2014-03-06,"C06",14.6984181
2014-03-06,"C07",10.956909
2014-03-06,"C08",12.3285354
2014-03-06,"C09",4.70461559142857
2014-03-06,"C10",18.52500378
2014-03-06,"C11",10.35456042
2014-03-06,"C12",5.71196076
2014-03-07,"C01",23.33872662
2014-03-07,"C02",2.59306932
2014-03-07,"C03",68.17429974
2014-03-07,"C04",26.84544018
2014-03-07,"C05",22.89579126
2014-03-07,"C06",21.78402822
2014-03-07,"C07",15.93719856
2014-03-07,"C08",19.06810866
2014-03-07,"C09",4.31534876571429
2014-03-07,"C10",25.48723008
2014-03-07,"C11",17.79022932
2014-03-07,"C12",9.4422108
2014-03-08,"C01",36.4259886
2014-03-08,"C02",18.51901926
2014-03-08,"C03",89.068086
2014-03-08,"C04",41.86802136
2014-03-08,"C05",36.39961962
2014-03-08,"C06",33.74149524
2014-03-08,"C07",27.45336192
2014-03-08,"C08",30.0541128
2014-03-08,"C09",15.0952459414286
