"Date","chamber","PPFD_day"
2014-03-08,"C10",40.66416552
2014-03-08,"C11",30.36457038
2014-03-08,"C12",14.3045742
2014-03-09,"C01",33.13779264
2014-03-09,"C02",13.1138442942857
2014-03-09,"C03",107.0751762
2014-03-09,"C04",39.53828322
2014-03-09,"C05",33.54632118
2014-03-09,"C06",30.41956074
2014-03-09,"C07",24.7089987
2014-03-09,"C08",29.82415248
2014-03-09,"C09",11.3264778771429
2014-03-09,"C10",37.79233596
2014-03-09,"C11",27.32740074
2014-03-09,"C12",14.01811572
2014-03-10,"C01",30.83633226
2014-03-10,"C02",8.36247324
2014-03-10,"C03",107.5029492
2014-03-10,"C04",37.50866754
2014-03-10,"C05",32.36664006
2014-03-10,"C06",29.70591162
2014-03-10,"C07",23.4901291028571
2014-03-10,"C08",25.82654046
2014-03-10,"C09",9.39513807
2014-03-10,"C10",35.95979844
2014-03-10,"C11",26.17543146
2014-03-10,"C12",12.36411036
2014-03-11,"C01",34.60884834
2014-03-11,"C02",6.60255516
2014-03-11,"C03",83.9825364
2014-03-11,"C04",41.76156186
2014-03-11,"C05",37.83129678
2014-03-11,"C06",32.97601956
2014-03-11,"C07",27.0589952571429
2014-03-11,"C08",30.84521208
2014-03-11,"C09",16.2323545457143
2014-03-11,"C10",41.0229946028572
2014-03-11,"C11",29.9699714228571
2014-03-11,"C12",12.9230494971429
2014-03-12,"C01",22.51874178
2014-03-12,"C02",2.6093286
2014-03-12,"C03",142.29826746
2014-03-12,"C04",27.4899378
2014-03-12,"C05",22.40612256
2014-03-12,"C06",18.61473636
2014-03-12,"C07",15.58941534
2014-03-12,"C08",17.45119068
2014-03-12,"C09",10.6486675542857
2014-03-12,"C10",26.52929184
2014-03-12,"C11",15.84373008
2014-03-12,"C12",9.94555056
2014-03-13,"C01",19.82653488
2014-03-13,"C02",5.96808336
2014-03-13,"C03",152.696208
2014-03-13,"C04",24.74738838
2014-03-13,"C05",23.28140058
2014-03-13,"C06",20.96520684
2014-03-13,"C07",13.9804041
2014-03-13,"C08",18.9317841
2014-03-13,"C09",10.6261024757143
2014-03-13,"C10",24.49312932
2014-03-13,"C11",16.6638318
2014-03-13,"C12",7.3025052
2014-03-14,"C01",26.3221993028571
2014-03-14,"C02",2.96471039142857
2014-03-14,"C03",106.15687884
2014-03-14,"C04",31.99779738
2014-03-14,"C05",28.36077576
2014-03-14,"C06",25.49901828
2014-03-14,"C07",18.87223368
2014-03-14,"C08",23.99375502
2014-03-14,"C09",18.1040123808791
2014-03-14,"C10",31.11841044
2014-03-14,"C11",20.54442486
2014-03-14,"C12",12.62416422
2014-03-15,"C01",16.93337382
2014-03-15,"C02",0.89781294
2014-03-15,"C03",253.808643
2014-03-15,"C04",20.22419982
2014-03-15,"C05",16.4059454228571
2014-03-15,"C06",14.04655962
2014-03-15,"C07",10.07970618
2014-03-15,"C08",12.15962262
2014-03-15,"C09",5.39440784571428
2014-03-15,"C10",18.63551886
2014-03-15,"C11",12.15755754
2014-03-15,"C12",6.66138084
2014-03-16,"C01",20.05475796
2014-03-16,"C02",1.78451202
2014-03-16,"C03",211.14096102
2014-03-16,"C04",24.3898839
2014-03-16,"C05",20.1263007
2014-03-16,"C06",12.63481728
2014-03-16,"C07",15.1015626
2014-03-16,"C08",11.01686988
2014-03-16,"C09",9.61906240714286
2014-03-16,"C10",23.60358588
2014-03-16,"C11",13.5148671
2014-03-16,"C12",7.23063054
2014-03-17,"C01",34.6206174
2014-03-17,"C02",2.68391712
2014-03-17,"C03",179.06455878
2014-03-17,"C04",39.9640617
2014-03-17,"C05",32.8462972338462
2014-03-17,"C06",26.97829386
2014-03-17,"C07",24.5435181
2014-03-17,"C08",26.5445187857143
2014-03-17,"C09",29.1271730828571
2014-03-17,"C10",40.19183718
2014-03-17,"C11",26.0442101914286
2014-03-17,"C12",11.6924568138462
2014-03-18,"C01",32.38634196
2014-03-18,"C02",4.07435802
2014-03-18,"C03",120.39941154
2014-03-18,"C04",36.76650234
2014-03-18,"C05",29.77354854
2014-03-18,"C06",28.53672018
2014-03-18,"C07",21.1445994
2014-03-18,"C08",26.41241346
2014-03-18,"C09",27.0301060371429
2014-03-18,"C10",36.47700516
2014-03-18,"C11",24.74027754
2014-03-18,"C12",11.3073482769231
2014-03-19,"C01",27.15227142
2014-03-19,"C02",10.22455968
2014-03-19,"C03",120.70731834
2014-03-19,"C04",30.94016874
2014-03-19,"C05",25.7449602
2014-03-19,"C06",23.09579268
2014-03-19,"C07",18.05164494
2014-03-19,"C08",23.92708536
2014-03-19,"C09",17.3661435507692
2014-03-19,"C10",30.34425342
2014-03-19,"C11",20.02828716
2014-03-19,"C12",11.7898425
2014-03-20,"C01",31.40975706
2014-03-20,"C02",5.47247035714286
2014-03-20,"C03",163.07871
2014-03-20,"C04",35.23842828
2014-03-20,"C05",32.05871832
2014-03-20,"C06",30.73082322
2014-03-20,"C07",19.54386486
2014-03-20,"C08",28.37952972
2014-03-20,"C09",27.45966024
2014-03-20,"C10",35.41359372
2014-03-20,"C11",21.92401266
2014-03-20,"C12",11.67469506
2014-03-21,"C01",17.4839109
2014-03-21,"C02",3.25758264
2014-03-21,"C03",182.446116
2014-03-21,"C04",20.05501968
2014-03-21,"C05",18.6865863
2014-03-21,"C06",17.83669344
2014-03-21,"C07",12.81600192
2014-03-21,"C08",13.15643658
2014-03-21,"C09",12.4783939496703
2014-03-21,"C10",21.34594194
2014-03-21,"C11",12.23249562
2014-03-21,"C12",8.6592486
2014-03-22,"C01",26.19715194
2014-03-22,"C02",4.1900913
2014-03-22,"C03",165.6084312
2014-03-22,"C04",28.894365
2014-03-22,"C05",24.82325796
2014-03-22,"C06",24.87867156
2014-03-22,"C07",16.39094748
2014-03-22,"C08",22.35332712
2014-03-22,"C09",17.4223911741758
2014-03-22,"C10",30.5461194
2014-03-22,"C11",18.88166016
2014-03-22,"C12",9.16779096
2014-03-23,"C01",15.93384168
2014-03-23,"C02",2.58343572
2014-03-23,"C03",213.6936258
2014-03-23,"C04",18.30478542
2014-03-23,"C05",10.3928888057143
2014-03-23,"C06",15.20363946
2014-03-23,"C07",10.76981208
2014-03-23,"C08",12.63494172
2014-03-23,"C09",8.43540262714286
2014-03-23,"C10",20.0970198
2014-03-23,"C11",12.73314084
2014-03-23,"C12",6.30524934
2014-03-24,"C01",5.35296738
2014-03-24,"C02",2.08321440857143
2014-03-24,"C03",132.224052
2014-03-24,"C04",6.68489778
2014-03-24,"C05",5.06688612
2014-03-24,"C06",5.24868966
2014-03-24,"C07",3.5631105
2014-03-24,"C08",4.78046478
2014-03-24,"C09",1.50101381142857
2014-03-24,"C10",7.8315612
2014-03-24,"C11",4.24892838
2014-03-24,"C12",2.23753182
2014-03-25,"C01",23.77956906
2014-03-25,"C02",6.98156375142857
2014-03-25,"C03",253.575024
2014-03-25,"C04",25.62306426
2014-03-25,"C05",15.6795465
2014-03-25,"C06",20.56749372
2014-03-25,"C07",13.43803674
2014-03-25,"C08",17.21922342
2014-03-25,"C09",8.70539435571428
2014-03-25,"C10",26.27245326
2014-03-25,"C11",18.1827519
2014-03-25,"C12",8.88427998
2014-03-26,"C01",6.79389066
2014-03-26,"C02",1.32404322
2014-03-26,"C03",211.77852
2014-03-26,"C04",7.82816958
2014-03-26,"C05",6.20231322
2014-03-26,"C06",6.52288734
2014-03-26,"C07",4.37631774
2014-03-26,"C08",5.14163706
2014-03-26,"C09",4.85327904
2014-03-26,"C10",8.79873246
2014-03-26,"C11",4.8261354
2014-03-26,"C12",2.64770094
2014-03-27,"C01",4.24825734
2014-03-27,"C02",1.86022524
2014-03-27,"C03",115.475196
2014-03-27,"C04",4.91974134
2014-03-27,"C05",4.04589084
2014-03-27,"C06",4.06376616
2014-03-27,"C07",2.72302944
2014-03-27,"C08",3.23264634
2014-03-27,"C09",3.06993288
2014-03-27,"C10",5.4240711
2014-03-27,"C11",2.91307602
2014-03-27,"C12",1.76186034
2014-03-28,"C01",9.4456428
2014-03-28,"C02",1.35635256
2014-03-28,"C03",244.34826
2014-03-28,"C04",10.8874851
2014-03-28,"C05",9.3966219
2014-03-28,"C06",9.04358256
2014-03-28,"C07",6.07432488
2014-03-28,"C08",7.21425894
2014-03-28,"C09",5.83257201956044
2014-03-28,"C10",11.87999478
2014-03-28,"C11",6.61877496
2014-03-28,"C12",4.0109265
2014-03-29,"C01",16.29927894
2014-03-29,"C02",5.97308214
2014-03-29,"C03",114.70017738
2014-03-29,"C04",18.7363164
2014-03-29,"C05",17.05038876
2014-03-29,"C06",15.62524764
2014-03-29,"C07",11.1183117
2014-03-29,"C08",14.1964875
2014-03-29,"C09",7.17937571571429
2014-03-29,"C10",19.08791328
2014-03-29,"C11",12.69381516
2014-03-29,"C12",8.27372676
2014-03-30,"C01",20.4733143
2014-03-30,"C02",5.58170592
2014-03-30,"C03",71.1796293
2014-03-30,"C04",24.3584829
2014-03-30,"C05",21.77279652
2014-03-30,"C06",22.9608579
2014-03-30,"C07",14.5333263
2014-03-30,"C08",16.8733941
2014-03-30,"C09",13.42112814
2014-03-30,"C10",24.37373784
2014-03-30,"C11",14.92276794
2014-03-30,"C12",13.22009196
2014-03-31,"C01",21.9341496
2014-03-31,"C02",2.62390704
2014-03-31,"C03",75.19847844
2014-03-31,"C04",25.594245
2014-03-31,"C05",23.81938044
2014-03-31,"C06",23.37541248
2014-03-31,"C07",15.8997813
2014-03-31,"C08",18.83889528
2014-03-31,"C09",12.3484336842857
2014-03-31,"C10",25.70790678
2014-03-31,"C11",14.20912914
2014-03-31,"C12",15.30878388
2014-04-01,"C01",23.05588674
2014-04-01,"C02",7.67963898
2014-04-01,"C03",80.17406946
2014-04-01,"C04",27.2519394
2014-04-01,"C05",22.81332144
2014-04-01,"C06",24.5375318314286
2014-04-01,"C07",15.8283205371429
2014-04-01,"C08",21.0267564942857
2014-04-01,"C09",8.78491037472527
2014-04-01,"C10",27.20859474
2014-04-01,"C11",18.71298654
2014-04-01,"C12",15.34785318
2014-04-02,"C01",26.28348954
2014-04-02,"C02",10.0835032971429
2014-04-02,"C03",147.5260248
2014-04-02,"C04",31.53712806
2014-04-02,"C05",27.07921566
2014-04-02,"C06",28.92792228
2014-04-02,"C07",18.2101512
2014-04-02,"C08",26.92432386
2014-04-02,"C09",15.63620388
2014-04-02,"C10",31.55253426
2014-04-02,"C11",21.40522824
2014-04-02,"C12",19.58472876
2014-04-03,"C01",19.52997066
2014-04-03,"C02",5.8556175
2014-04-03,"C03",178.8039738
2014-04-03,"C04",22.90156068
2014-04-03,"C05",20.68443354
2014-04-03,"C06",20.41528686
2014-04-03,"C07",11.8474167
2014-04-03,"C08",18.40063662
2014-04-03,"C09",8.87522532
2014-04-03,"C10",17.9792025
2014-04-03,"C11",15.02694294
2014-04-03,"C12",12.50516202
2014-04-04,"C01",6.3824172
2014-04-04,"C02",0.892622460000001
2014-04-04,"C03",178.60047438
2014-04-04,"C04",7.52054076
2014-04-04,"C05",6.60767094
2014-04-04,"C06",6.23526786
2014-04-04,"C07",3.94894518
2014-04-04,"C08",5.019396
2014-04-04,"C09",3.55547287714286
2014-04-04,"C10",6.47460588
2014-04-04,"C11",4.48207512
2014-04-04,"C12",3.92702088
2014-04-05,"C01",17.4881511
2014-04-05,"C02",3.11981682
2014-04-05,"C03",182.768292454286
2014-04-05,"C04",19.5717111
2014-04-05,"C05",17.06352066
2014-04-05,"C06",17.16882636
2014-04-05,"C07",10.2762108
2014-04-05,"C08",13.7440239
2014-04-05,"C09",3.58832418
2014-04-05,"C10",14.69725506
2014-04-05,"C11",12.10337772
2014-04-05,"C12",11.72057472
2014-04-06,"C01",11.43166878
2014-04-06,"C02",0.43593042
2014-04-06,"C03",231.80712564
2014-04-06,"C04",12.8719236
2014-04-06,"C05",10.11486606
2014-04-06,"C06",10.80348882
2014-04-06,"C07",7.17716538
2014-04-06,"C08",8.88024252
2014-04-06,"C09",3.23359461857143
2014-04-06,"C10",10.23445128
2014-04-06,"C11",8.34076914
2014-04-06,"C12",7.43770608
2014-04-07,"C01",8.6175771
2014-04-07,"C02",0.96540618
2014-04-07,"C03",100.04941566
2014-04-07,"C04",11.49661266
2014-04-07,"C05",10.20417576
2014-04-07,"C06",9.87351167999999
2014-04-07,"C07",5.13245808
2014-04-07,"C08",8.05862196
2014-04-07,"C09",5.49842895428572
2014-04-07,"C10",9.31510896
2014-04-07,"C11",7.37293818
2014-04-07,"C12",5.58415278
2014-04-08,"C01",22.59728664
2014-04-08,"C02",5.58182964
2014-04-08,"C03",68.57339154
2014-04-08,"C04",26.38275768
2014-04-08,"C05",23.04030564
2014-04-08,"C06",24.21783582
2014-04-08,"C07",14.90506644
2014-04-08,"C08",17.68241034
2014-04-08,"C09",11.1979858476923
2014-04-08,"C10",19.61871936
2014-04-08,"C11",16.05286008
2014-04-08,"C12",16.25074068
2014-04-09,"C01",25.89386328
2014-04-09,"C02",3.20922861
2014-04-09,"C03",121.620667071429
2014-04-09,"C04",30.51738792
2014-04-09,"C05",25.55639022
2014-04-09,"C06",26.8016199
2014-04-09,"C07",16.9050507
2014-04-09,"C08",22.95092928
2014-04-09,"C09",15.6176149371429
2014-04-09,"C10",20.21804598
2014-04-09,"C11",20.29908612
2014-04-09,"C12",18.28936884
2014-04-10,"C01",6.76003404
2014-04-10,"C02",0.0002136
2014-04-10,"C03",207.08311434
2014-04-10,"C04",7.8900723
2014-04-10,"C05",6.74943306
2014-04-10,"C06",6.47499888
2014-04-10,"C07",4.02976038
2014-04-10,"C08",4.60391562
2014-04-10,"C09",4.17737208857143
2014-04-10,"C10",7.2577608
2014-04-10,"C11",4.50421638
2014-04-10,"C12",4.16015652
2014-04-11,"C01",15.5945271
2014-04-11,"C02",3.13881651
2014-04-11,"C03",263.843958
2014-04-11,"C04",18.14766816
2014-04-11,"C05",13.50642768
2014-04-11,"C06",14.35319946
2014-04-11,"C07",8.38820838
2014-04-11,"C08",11.73559116
2014-04-11,"C09",6.42962600571429
2014-04-11,"C10",14.61500112
2014-04-11,"C11",12.68868996
2014-04-11,"C12",10.16747634
2014-04-12,"C01",13.55532768
2014-04-12,"C02",1.62165276
2014-04-12,"C03",292.166982
2014-04-12,"C04",15.48162582
2014-04-12,"C05",12.76952658
2014-04-12,"C06",13.15190406
2014-04-12,"C07",8.35435272
2014-04-12,"C08",9.61029654
2014-04-12,"C09",2.2652966789011
2014-04-12,"C10",14.12398902
2014-04-12,"C11",9.44157216
2014-04-12,"C12",9.23781012
2014-04-13,"C01",15.15641466
2014-04-13,"C02",3.75328578
2014-04-13,"C03",279.58938744
2014-04-13,"C04",17.95591044
2014-04-13,"C05",14.9357559
2014-04-13,"C06",15.01076604
2014-04-13,"C07",8.97767898
2014-04-13,"C08",10.22740686
2014-04-13,"C09",6.26574253714286
2014-04-13,"C10",16.82547618
2014-04-13,"C11",10.86426
2014-04-13,"C12",9.85804764
2014-04-14,"C01",16.67375694
2014-04-14,"C02",3.07350306
2014-04-14,"C03",248.95127058
2014-04-14,"C04",19.6931898
2014-04-14,"C05",14.50404666
2014-04-14,"C06",14.840112
2014-04-14,"C07",10.2604683
2014-04-14,"C08",11.91952782
2014-04-14,"C09",7.58583134571428
2014-04-14,"C10",17.3118873
2014-04-14,"C11",13.2353055
2014-04-14,"C12",11.0987334
2014-04-15,"C01",15.78216678
2014-04-15,"C02",2.70788539714286
2014-04-15,"C03",237.91705884
2014-04-15,"C04",18.85171302
2014-04-15,"C05",13.57423998
2014-04-15,"C06",14.4365037
2014-04-15,"C07",9.74571792
2014-04-15,"C08",11.059203
2014-04-15,"C09",7.54252673010989
2014-04-15,"C10",15.05830074
2014-04-15,"C11",12.53519598
2014-04-15,"C12",10.55597418
2014-04-16,"C01",18.80273526
2014-04-16,"C02",1.86152208
2014-04-16,"C03",148.2197214
2014-04-16,"C04",23.02084194
2014-04-16,"C05",21.27329874
2014-04-16,"C06",21.16369752
2014-04-16,"C07",12.43651512
2014-04-16,"C08",16.09968978
2014-04-16,"C09",6.16735050923077
2014-04-16,"C10",20.4547557
2014-04-16,"C11",12.17468964
2014-04-16,"C12",14.57283498
2014-04-17,"C01",24.80730264
2014-04-17,"C02",6.47669574
2014-04-17,"C03",154.82652234
2014-04-17,"C04",29.64531594
2014-04-17,"C05",24.13988274
2014-04-17,"C06",26.29061766
2014-04-17,"C07",16.07992314
2014-04-17,"C08",19.31711886
2014-04-17,"C09",10.0270449178022
2014-04-17,"C10",25.61788434
2014-04-17,"C11",20.31861552
2014-04-17,"C12",16.50477612
2014-04-18,"C01",23.80209486
2014-04-18,"C02",7.82752974
2014-04-18,"C03",173.564676
2014-04-18,"C04",28.54028352
2014-04-18,"C05",23.8165065
2014-04-18,"C06",24.65383566
2014-04-18,"C07",15.59910018
2014-04-18,"C08",18.69669438
2014-04-18,"C09",10.0167240985714
2014-04-18,"C10",22.96785744
2014-04-18,"C11",19.86673176
2014-04-18,"C12",15.50370726
2014-04-19,"C01",23.08782306
2014-04-19,"C02",8.01969633428572
2014-04-19,"C03",132.44457666
2014-04-19,"C04",27.10145376
2014-04-19,"C05",22.2982374
2014-04-19,"C06",23.34166488
2014-04-19,"C07",15.00578268
2014-04-19,"C08",18.49168602
2014-04-19,"C09",4.66373884285714
2014-04-19,"C10",20.64491466
2014-04-19,"C11",18.38390424
2014-04-19,"C12",14.91464046
2014-04-20,"C01",22.02731904
2014-04-20,"C02",8.90070024857143
2014-04-20,"C03",147.2890716
2014-04-20,"C04",27.09105246
2014-04-20,"C05",23.28903342
2014-04-20,"C06",24.25441638
2014-04-20,"C07",14.3650513285714
2014-04-20,"C08",17.80501608
2014-04-20,"C09",3.98140584857143
2014-04-20,"C10",21.12966726
2014-04-20,"C11",17.8645370169231
2014-04-20,"C12",14.64671136
2014-04-21,"C01",23.20225662
2014-04-21,"C02",7.88573538
2014-04-21,"C03",211.679169257143
2014-04-21,"C04",27.84078426
2014-04-21,"C05",23.12674884
2014-04-21,"C06",24.27220998
2014-04-21,"C07",15.3873827914286
2014-04-21,"C08",17.9013711
2014-04-21,"C09",8.72118939692308
2014-04-21,"C10",21.86047596
2014-04-21,"C11",18.45304092
2014-04-21,"C12",13.0875729
2014-04-22,"C01",17.48831154
2014-04-22,"C02",6.23059129714286
2014-04-22,"C03",235.395078
2014-04-22,"C04",21.08979
2014-04-22,"C05",17.42815104
2014-04-22,"C06",18.76150344
2014-04-22,"C07",11.65021218
2014-04-22,"C08",12.14300088
2014-04-22,"C09",7.41754423714286
2014-04-22,"C10",16.12228326
2014-04-22,"C11",13.69316862
2014-04-22,"C12",9.73535454
2014-04-23,"C01",16.99712592
2014-04-23,"C02",0.43402008
2014-04-23,"C03",191.060889411429
2014-04-23,"C04",20.00167716
2014-04-23,"C05",16.220067
2014-04-23,"C06",17.01614736
2014-04-23,"C07",12.2205519
2014-04-23,"C08",13.8697389
2014-04-23,"C09",2.14212908142857
2014-04-23,"C10",15.98145102
2014-04-23,"C11",11.83271178
2014-04-23,"C12",11.92858692
2014-04-24,"C01",20.48113008
2014-04-24,"C02",5.75000736
2014-04-24,"C03",77.501745
2014-04-24,"C04",23.23835178
2014-04-24,"C05",17.99338548
2014-04-24,"C06",19.01936682
2014-04-24,"C07",12.8594925
2014-04-24,"C08",12.03298494
2014-04-24,"C09",10.5853270338461
2014-04-24,"C10",17.29780536
2014-04-24,"C11",15.3083991
2014-04-24,"C12",13.78544964
2014-04-25,"C01",8.83030794
2014-04-25,"C02",0.27856122
2014-04-25,"C03",263.761806
2014-04-25,"C04",10.574259
2014-04-25,"C05",8.35309152
2014-04-25,"C06",8.43687054
2014-04-25,"C07",5.37132896571429
2014-04-25,"C08",6.8130444
2014-04-25,"C09",3.32910917142857
2014-04-25,"C10",8.43821184
2014-04-25,"C11",5.75715009428571
2014-04-25,"C12",7.34986596
2014-04-26,"C01",6.11567856
2014-04-26,"C02",0.01239744
2014-04-26,"C03",324.72936
2014-04-26,"C04",6.62307528
2014-04-26,"C05",4.28586252
2014-04-26,"C06",5.72657694
2014-04-26,"C07",3.50890776
2014-04-26,"C08",3.80526816
2014-04-26,"C09",2.2801683210989
2014-04-26,"C10",5.5829229
2014-04-26,"C11",3.58273788
2014-04-26,"C12",4.13687778
2014-04-27,"C01",6.29053698
2014-04-27,"C02",0.13637382
2014-04-27,"C03",307.9497948
2014-04-27,"C04",6.64352148
2014-04-27,"C05",3.48830874
2014-04-27,"C06",5.43205014
2014-04-27,"C07",3.31608012
2014-04-27,"C08",3.09567126
2014-04-27,"C09",6.1851873
2014-04-27,"C10",5.1448254
2014-04-27,"C11",4.09339644
2014-04-27,"C12",3.35804592
2014-04-28,"C01",10.49784438
2014-04-28,"C02",1.63098492
2014-04-28,"C03",273.8819178
2014-04-28,"C04",12.185667
2014-04-28,"C05",9.04128984
2014-04-28,"C06",10.40196654
2014-04-28,"C07",6.3603843
2014-04-28,"C08",7.5124005
2014-04-28,"C09",5.3366394389011
2014-04-28,"C10",9.53444064
2014-04-28,"C11",6.73973046
2014-04-28,"C12",7.78122792
2014-04-29,"C01",17.61053322
2014-04-29,"C02",5.8581936
2014-04-29,"C03",146.2967226
2014-04-29,"C04",19.01274492
2014-04-29,"C05",13.00516266
2014-04-29,"C06",19.16226978
2014-04-29,"C07",12.84745254
2014-04-29,"C08",9.98026734
2014-04-29,"C09",11.6694557828571
2014-04-29,"C10",14.71958298
2014-04-29,"C11",14.40911688
2014-04-29,"C12",9.01487184
2014-04-30,"C01",10.48933968
2014-04-30,"C02",2.26653215571429
2014-04-30,"C03",206.5000032
2014-04-30,"C04",12.49791114
2014-04-30,"C05",9.9107556
2014-04-30,"C06",10.37854446
2014-04-30,"C07",7.60195926
2014-04-30,"C08",7.56270264
2014-04-30,"C09",1.23203178428571
2014-04-30,"C10",9.30932538
2014-04-30,"C11",6.21466284
2014-04-30,"C12",8.57436312
