"Month","chamber","leaf","Trmmol","mid","pre","temp","drydown","leafK"
"Apr","ch01","shade",0.579140967394737,9.1,4.2,"ambient","drought",0.118192034162191
"Apr","ch01","sun",0.747355339051282,15.9,7.6,"ambient","drought",0.0900428119338894
"Apr","ch02","shade",2.57003577876316,12.8,3.9,"elevated","control",0.288768065029568
"Apr","ch02","sun",1.44375492865789,17.6,6.1,"elevated","control",0.125543906839817
"Apr","ch03","shade",0.681163410236842,12.6,5.1,"ambient","drought",0.0908217880315789
"Apr","ch03","sun",2.18645057444737,24.2,5.8,"ambient","drought",0.118828835567792
"Apr","ch04","shade",0.693640346421053,15.6,3.2,"elevated","drought",0.055938737614601
"Apr","ch04","sun",0.655030507526316,19.6,4.6,"elevated","drought",0.0436687005017544
"Apr","ch05","shade",1.01881476689744,16,2.4,"ambient","control",0.0749128505071644
"Apr","ch05","sun",1.08746577028947,15.9,2.6,"ambient","control",0.0817643436307875
"Apr","ch06","shade",0.368315609105263,16.1,6.4,"elevated","drought",0.0379706813510581
"Apr","ch06","sun",0.596726545102564,24.9,6.5,"elevated","drought",0.0324307904947046
"Apr","ch07","shade",2.53869586992105,17.3,1.6,"ambient","control",0.161700373880322
"Apr","ch07","sun",0.937843093368421,21.6,3.2,"ambient","control",0.0509697333352403
"Apr","ch08","shade",0.911336221342105,15.1,2.4,"elevated","drought",0.0717587575859925
"Apr","ch08","sun",1.46282493446154,21.8,4.4,"elevated","drought",0.0840703985322723
"Apr","ch09","shade",1.46515498186842,14.2,7.4,"ambient","control",0.215463967921827
"Apr","ch09","sun",1.87866308807895,19.9,11.8,"ambient","control",0.231933714577648
"Apr","ch10","shade",1.70059481297436,10.9,3.1,"elevated","control",0.218024976022354
"Apr","ch10","sun",2.58519699302632,21.2,2.9,"elevated","control",0.14126759524734
"Apr","ch11","shade",0.649270083,12.1,2.3,"ambient","drought",0.0662520492857143
"Apr","ch11","sun",0.525940666684211,12.1,4,"ambient","drought",0.0649309465042235
"Apr","ch12","shade",1.22834404928947,15.8,3.7,"elevated","control",0.101516037131361
"Apr","ch12","sun",1.5700403045,17.5,3.1,"elevated","control",0.109030576701389
"Dec","ch01","shade",1.2330021706,11.1,1.4,"ambient","control",0.127113625835052
"Dec","ch01","sun",1.9837000182,11.4,1.4,"ambient","control",0.19837000182
"Dec","ch02","shade",2.4224118206,15.2,2.2,"elevated","control",0.186339370815385
"Dec","ch02","sun",3.4420560545,19,2.1,"elevated","control",0.203671955887574
"Dec","ch03","shade",2.2934098256,18.6,1.8,"ambient","control",0.136512489619048
"Dec","ch03","sun",3.1129984858,12.2,1.9,"ambient","control",0.302232862699029
"Dec","ch04","shade",3.9136125556,19.1,3.4,"elevated","control",0.249274685070064
"Dec","ch04","sun",3.186790697,13.1,2.8,"elevated","control",0.309397155048544
"Dec","ch05","shade",2.345589431,13.4,1.7,"ambient","control",0.200477729145299
"Dec","ch05","sun",3.3960507956,35,2.1,"ambient","control",0.10322342843769
"Dec","ch06","shade",2.4931406418,21.7,4.5,"elevated","control",0.144950037313954
"Dec","ch06","sun",3.0406457562,17.4,3.3,"elevated","control",0.215648635191489
"Dec","ch07","shade",4.1180019902,16.3,1.9,"ambient","control",0.285972360430556
"Dec","ch07","sun",4.464651769,12.3,3.4,"ambient","control",0.501646266179775
"Dec","ch08","shade",4.4881985908,18.9,1.4,"elevated","control",0.256468490902857
"Dec","ch08","sun",3.3034238908,10.9,2.4,"elevated","control",0.3886381048
"Dec","ch09","shade",2.6206561606,13.7,2.1,"ambient","control",0.225918634534483
"Dec","ch09","sun",2.96471149,13.8,2.4,"ambient","control",0.260062411403509
"Dec","ch10","shade",2.742979441,14.1,2.1,"elevated","control",0.228581620083333
"Dec","ch10","sun",2.5948713484,12.4,2.1,"elevated","control",0.251929257126214
"Dec","ch11","shade",3.6026154384,15.2,1.8,"ambient","control",0.26885189838806
"Dec","ch11","sun",1.5168191494,6.8,2,"ambient","control",0.316003989458333
"Dec","ch12","shade",4.038526808,17.9,2.2,"elevated","control",0.257231006878981
"Dec","ch12","sun",2.2886056332,22.7,2.1,"elevated","control",0.111097360834951
"Feb","ch01","shade",0.764984104129032,11.5,3.8,"ambient","control",0.0993485849518224
"Feb","ch01","sun",1.81736021335484,20.8,4.5,"ambient","control",0.111494491616861
"Feb","ch02","shade",3.80230299090323,14.9,3.7,"elevated","control",0.339491338473502
"Feb","ch02","sun",3.87746287003226,16.9,2.4,"elevated","control",0.267411232416018
"Feb","ch03","shade",1.25808579622581,8.9,2.9,"ambient","control",0.209680966037634
"Feb","ch03","sun",2.22512026151613,13.1,4.6,"ambient","control",0.261778854296015
"Feb","ch04","shade",1.53895435587097,14.7,5.3,"elevated","control",0.163718548496911
"Feb","ch04","sun",4.76266491467742,28.2,5.3,"elevated","control",0.207976633828708
"Feb","ch05","shade",2.92440855509677,21.2,2.2,"ambient","control",0.153916239741935
"Feb","ch05","sun",2.86894162309677,19.2,2.5,"ambient","control",0.171792911562681
"Feb","ch06","shade",0.968071789096774,14.7,6.1,"elevated","control",0.112566487104276
"Feb","ch06","sun",1.43458061112903,21.7,6.6,"elevated","control",0.0950053384853664
"Feb","ch07","shade",1.10596434441935,9.2,1.9,"ambient","control",0.151501964988953
"Feb","ch07","sun",0.930410668258065,14.6,2.4,"ambient","control",0.0762631695293496
"Feb","ch08","shade",0.801941347064516,8.9,3.6,"elevated","control",0.15130968812538
"Feb","ch08","sun",1.26970362358065,10.1,4.6,"elevated","control",0.23085520428739
"Feb","ch09","shade",1.96854676474194,16.9,2.4,"ambient","control",0.135761845844271
"Feb","ch09","sun",1.27261990551613,12.6,2.2,"ambient","control",0.12236729860732
"Feb","ch10","shade",1.97976654567742,20.9,1.5,"elevated","control",0.102049821942135
"Feb","ch10","sun",1.79831153125806,14.2,1.7,"elevated","control",0.143864922500645
"Feb","ch11","shade",1.07901212496774,14.9,3.2,"ambient","control",0.0922232585442515
"Feb","ch11","sun",1.10312896425806,18.1,3.1,"ambient","control",0.0735419309505376
"Feb","ch12","shade",1.83966889009677,12.7,1.6,"elevated","control",0.165735936044754
"Feb","ch12","sun",1.46541151893548,13.4,2.2,"elevated","control",0.130840314190668
"Jan","ch01","shade",2.20982413414286,17.8,2.2,"ambient","control",0.141655393214286
"Jan","ch01","sun",2.62000867614286,17.8,2.3,"ambient","control",0.169032817815668
"Jan","ch02","shade",3.6870316122,22.4,3.4,"elevated","control",0.194054295378947
"Jan","ch02","sun",1.658803821,25.8,3.6,"elevated","control",0.0747208928378378
"Jan","ch03","shade",2.7905263232,11.3,2.9,"ambient","control",0.332205514666667
"Jan","ch03","sun",2.4582640556,16.1,3,"ambient","control",0.18765374470229
"Jan","ch04","shade",1.8779441526,13.7,3.9,"elevated","control",0.191626954346939
"Jan","ch04","sun",2.0242197528,16.9,3.7,"elevated","control",0.153349981272727
"Jan","ch05","shade",1.41120772383333,10.9,2.1,"ambient","control",0.16036451407197
"Jan","ch05","sun",0.967655309571429,16.8,2.6,"ambient","control",0.068144740110664
"Jan","ch06","shade",2.63074043557143,14.7,2.5,"elevated","control",0.215634461932084
"Jan","ch06","sun",1.59538614428571,19.9,2.6,"elevated","control",0.0922188522708506
"Jan","ch07","shade",2.20022220428571,17,3.1,"ambient","control",0.1582893672148
"Jan","ch07","sun",0.8903449776,14.8,3.5,"ambient","control",0.0787915909380531
"Jan","ch08","shade",2.3427638806,12.8,3.8,"elevated","control",0.260307097844444
"Jan","ch08","sun",0.6998315254,13.8,3.5,"elevated","control",0.0679448082912621
"Jan","ch09","shade",1.9163621912,12.8,3.5,"ambient","control",0.206060450666667
"Jan","ch09","sun",1.8617252842,21.8,4.5,"ambient","control",0.107614178277457
"Jan","ch10","shade",1.91505641542857,14.3,2.6,"elevated","control",0.163680035506715
"Jan","ch10","sun",2.08403473371429,13.8,2.5,"elevated","control",0.184427852541087
"Jan","ch11","shade",2.17097220357143,9.8,1.5,"ambient","control",0.261562916092943
"Jan","ch11","sun",1.65216629514286,14.8,2,"ambient","control",0.129075491808036
"Jan","ch12","shade",2.59760521771429,19.2,2.7,"elevated","control",0.157430619255411
"Jan","ch12","sun",1.09827482914286,16.5,2.8,"elevated","control",0.0801660459228363
"Mar","ch01","shade",1.10853615774194,19.1,3,"ambient","drought",0.0688531774994991
"Mar","ch01","sun",1.66723972845161,26,4.2,"ambient","drought",0.0764788866262208
"Mar","ch02","shade",2.89658038351613,15.1,1.8,"elevated","control",0.217787998760611
"Mar","ch02","sun",3.76130101983871,24.1,2.9,"elevated","control",0.177419859426354
"Mar","ch03","shade",1.27461824848387,8.8,1.8,"ambient","drought",0.182088321211982
"Mar","ch03","sun",4.02872131325806,16.1,2.5,"ambient","drought",0.296229508327799
"Mar","ch04","shade",1.28811252722581,11.1,4.4,"elevated","drought",0.192255601078479
"Mar","ch04","sun",2.18912580616129,14.7,5.1,"elevated","drought",0.228033938141801
"Mar","ch05","shade",2.141097488,15.8,1.3,"ambient","control",0.147661895724138
"Mar","ch05","sun",2.09907826654839,19.1,1.7,"ambient","control",0.120636681985539
"Mar","ch06","shade",0.863602968129032,18.8,6.8,"elevated","drought",0.0719669140107527
"Mar","ch06","sun",1.21757428358065,23.3,7.9,"elevated","drought",0.0790632651675744
"Mar","ch07","shade",1.77897218867742,11.4,1.4,"ambient","control",0.177897218867742
"Mar","ch07","sun",1.63570936890323,21.5,1.9,"ambient","control",0.0834545596379197
"Mar","ch08","shade",2.41160476696774,22.5,3.2,"elevated","drought",0.124953614868795
"Mar","ch08","sun",1.32990065210526,23.8,4.2,"elevated","drought",0.0678520740870032
"Mar","ch09","shade",2.29675052909677,11.9,3.4,"ambient","control",0.27020594459962
"Mar","ch09","sun",1.77609624329032,10.9,3.6,"ambient","control",0.24330085524525
"Mar","ch10","sun",2.26924848746667,17.2,2.5,"elevated","control",0.154370645405896
"Mar","ch11","shade",0.821923933741936,13.4,2.5,"ambient","drought",0.0754058654809115
"Mar","ch11","sun",2.11184022779487,17.1,2.8,"ambient","drought",0.14768113481083
"Mar","ch12","shade",2.04718285422581,8.5,1.4,"elevated","control",0.28833561327124
"Mar","ch12","sun",2.58637032874194,11.5,1.3,"elevated","control",0.253565718504111
"Oct","ch01","shade",1.7600384334,11.5,2.9,"ambient","control",0.204655631790698
"Oct","ch01","sun",1.187827377,10.4,2.8,"ambient","control",0.156293075921053
"Oct","ch02","shade",0.8942777448,10.6,2.8,"elevated","control",0.114650992923077
"Oct","ch02","sun",1.8033625714,19.3,3.6,"elevated","control",0.114863858050955
"Oct","ch03","shade",1.1111717888,10.8,4,"ambient","control",0.163407616
"Oct","ch03","sun",1.3237365324,11.2,4.2,"ambient","control",0.189105218914286
"Oct","ch04","shade",1.3488763642,22.1,3.8,"elevated","control",0.0737090909398907
"Oct","ch04","sun",1.4832230186,19.2,5.28,"elevated","control",0.106553377772989
"Oct","ch05","shade",0.3985292918,20.1,3.6,"ambient","control",0.0241532904121212
"Oct","ch05","sun",1.2720988256,15.1,3.8,"ambient","control",0.112575117309735
"Oct","ch06","shade",2.619275158,36.7,3.78,"elevated","control",0.0795648589914945
"Oct","ch06","sun",1.7071548306,12.8,3.79,"elevated","control",0.189473344128746
"Oct","ch07","shade",2.0876463286,32.4,2.21,"ambient","control",0.0691502593110302
"Oct","ch07","sun",2.0095957632,13.8,3.42,"ambient","control",0.193602674682081
"Oct","ch08","shade",0.7501668472,13.89,2.8,"elevated","control",0.0676435389720469
"Oct","ch08","sun",1.2306717198,11.9,2.4,"elevated","control",0.129544391557895
"Oct","ch09","shade",1.7962402108,18.8,3.43,"ambient","control",0.116866637007157
"Oct","ch09","sun",2.257634877,18.8,2.15,"ambient","control",0.135593686306306
"Oct","ch10","shade",1.5169132182,11.5,2.3,"elevated","control",0.164881871543478
"Oct","ch10","sun",1.8612304782,8,2.4,"elevated","control",0.332362585392857
"Oct","ch11","shade",2.1482027756,21.6,3.5,"ambient","control",0.118685236220994
"Oct","ch11","sun",1.2588644488,10,4.45,"ambient","control",0.226822423207207
"Oct","ch12","shade",1.9311944702,23,2.2,"elevated","control",0.0928458879903846
"Oct","ch12","sun",2.6361394482,21.37,3.12,"elevated","control",0.144445997161644
