"chamber","leaf","Obs","HHMMSS","FTime","EBal.","Photo","Cond","Ci","Trmmol","VpdL","CTleaf","Area","BLC_1","StmRat","BLCond","Tair","Tleaf","TBlk","CO2R","CO2S","H2OR","H2OS","RH_R","RH_S","Flow","PARi","PARo","Press","CsMch","HsMch","StableF","BLCslope","BLCoffst","f_parin","f_parout","alphaK","Status","fda","Trans","Tair_K","Twall_K","R.W.m2.","Tl.Ta","SVTleaf","h2o_i","h20diff","CTair","SVTair","CndTotal","vp_kPa","VpdA","CndCO2","Ci_Pa","Ci.Ca","RHsfc","C2sfc","AHs.Cs","temp"
"ch09","shade",22,"9:58:35",5732.5,0,19.84506678,0.115724719,1449.468759,1.682858195,1.496622777,25.07409096,6,1.420000017,1,2.840000033,23.78927803,25.07409096,23.46359444,1799.597656,1772.2052,14.76231003,16.74788475,50.58449173,57.38825226,500.0085449,1799.234497,154.3357086,101.3338318,-41.21286392,0.62673068,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833347575,0.001682858,298.224091,296.939278,287.8775131,2.358202403,3.193750113,31.51711582,14.76923107,24.43168449,3.073524034,0.111193779,1.697127336,1.376396698,0.069889464,146.8802234,0.817889914,53.86028372,1762.771806,0.006063524,"ambient"
"ch11","shade",1,"11:22:18",487,0,17.07937713,0.234560857,263.8494482,3.735324763,1.710062846,25.16193771,6,1.420000017,1,2.840000033,24.19928551,25.16193771,23.847229,419.8929443,397.6141357,10.35943508,14.7758503,34.70682907,49.50297546,499.9709473,1800.448486,149.6858978,101.5469818,-0.715883255,0.547883272,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833284912,0.003735325,298.3119377,297.3492855,288.0717514,1.331139351,3.210505847,31.61596524,16.84011494,24.68061161,3.119632685,0.21666601,1.500443001,1.619189684,0.136917808,26.79311512,0.66358166,49.63064584,389.4954178,0.021763042,"ambient"
"ch11","shade",2,"11:24:47",636,0,-0.224752333,0.226081106,49.71290683,3.607980254,1.709433494,25.01150894,6,1.420000017,1,2.840000033,23.96994781,25.01150894,23.65875053,49.30907059,49.36504364,10.23353386,14.50032806,34.75941086,49.25208282,500.0002136,1799.574951,146.9997101,101.5443573,3.374582291,0.559210062,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833333689,0.00360798,298.1615089,297.1199478,287.9319858,1.385913388,3.181859988,31.33468046,16.83435239,24.49072838,3.084406466,0.209410749,1.472426494,1.611979972,0.132283871,5.048065173,1.007046751,49.06989023,49.47188014,-0.002229261,"ambient"
"ch11","shade",3,"11:27:17",786,0,2.627001001,0.246781132,76.62504157,3.843152887,1.67934145,24.92887878,6,1.420000017,1,2.840000033,24.21029472,24.92887878,24.05260468,100.8528519,97.2518158,10.09869003,14.64310741,33.80900192,49.0230751,499.9818726,1799.851685,149.6392975,101.5411987,3.18242836,0.547159433,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833303121,0.003843153,298.0788788,297.3602947,287.9762631,1.307118829,3.16622013,31.18163041,16.538523,24.56958675,3.098993448,0.227051542,1.48687868,1.612114768,0.143557041,7.780598574,0.787903454,50.0567397,96.00306533,0.013697386,"ambient"
"ch11","shade",4,"11:29:47",936,0,5.43513959,0.270796811,104.8776495,4.099954798,1.645309449,24.84056664,6,1.420000017,1,2.840000033,24.3295517,24.84056664,24.25152016,150.0831299,142.8586273,9.968183517,14.81489086,33.13320541,49.24316025,500.0361023,1800.47998,144.3414612,101.5376816,2.850625992,0.54392457,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833393504,0.004099955,297.9905666,297.4795517,288.0767904,1.202229175,3.14957912,31.01882051,16.20392965,24.58505917,3.101862553,0.247223779,1.504269671,1.597592882,0.15647289,10.64903338,0.734135918,51.18983864,140.2750223,0.019834174,"ambient"
"ch11","shade",5,"11:32:17",1085.5,0,9.704216877,0.285737146,153.6162258,4.318998906,1.650142619,24.95979118,6,1.420000017,1,2.840000033,24.53723145,24.95979118,24.4402523,230.2834473,217.5111237,9.883630753,14.98872471,32.4461937,49.20530319,500.0020752,1798.932495,143.9307098,101.5376968,2.113641739,0.531509638,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833336792,0.004318999,298.1097912,297.6872314,287.8291928,1.096478717,3.172063204,31.24025168,16.25152697,24.74851131,3.132314184,0.259616679,1.521920585,1.610393599,0.16442105,15.59783776,0.706245378,51.61598915,212.8982037,0.023527336,"ambient"
"ch11","shade",6,"11:34:46",1234.5,0,14.22691892,0.271023851,214.4051446,4.233530991,1.697190289,25.12607956,6,1.420000017,1,2.840000033,24.57698441,25.12607956,24.44049835,331.0370789,312.3781128,9.831249237,14.83603764,32.19863892,48.58998489,500.0078125,1800.270996,137.8609619,101.5410461,0.724939346,0.541244745,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833346354,0.004233531,298.2760796,297.7269844,288.0433529,1.126261262,3.203657071,31.55036503,16.71432739,24.85153198,3.151641199,0.247412998,1.506466782,1.645174417,0.156594169,21.77092268,0.686364172,50.49023756,305.6153169,0.023504074,"ambient"
"ch11","shade",7,"11:37:16",1385,0,16.82520673,0.230648784,264.5287004,3.773707665,1.754846925,25.13000107,6,1.420000017,1,2.840000033,24.05882263,25.13000107,23.65286446,420.6403809,398.6446838,9.813776016,14.27761173,33.15041351,48.22901535,499.9953003,1799.281616,132.6118622,101.52668,-0.518987656,0.561922312,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.8333255,0.003773708,298.2800011,297.2088226,287.8850522,1.294426854,3.204405443,31.56220063,17.28458889,24.59441185,3.103597981,0.213323826,1.449558517,1.654039463,0.134782727,26.85672071,0.663570119,48.16181253,390.6467864,0.020743354,"ambient"
"ch11","shade",8,"11:39:45",1534,0,19.40421831,0.205622954,448.5102455,3.474267443,1.797663054,25.16590691,6,1.420000017,1,2.840000033,24.03173065,25.16590691,23.66028786,650.1473999,624.2590942,9.812755585,13.92392635,33.1998024,47.10925293,499.987793,1800.26355,132.716629,101.5232086,-5.489202499,0.570904016,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833312988,0.003474267,298.3159069,297.1817307,288.0421615,1.444139464,3.211264734,31.6308436,17.70691725,24.59881878,3.104415998,0.191740474,1.41360168,1.690814318,0.121012241,45.53419922,0.7184681,46.5828298,615.0352582,0.014696774,"ambient"
"ch11","shade",9,"11:42:34",1702.5,0,20.079586,0.172084736,751.000261,3.00258102,1.836494828,25.09049606,6,1.420000017,1,2.840000033,23.46968079,25.09049606,22.8781662,1000.292236,972.6900635,9.845164299,13.40023327,34.45402908,46.89530563,499.9642639,1799.838623,135.0679169,101.5190201,-14.51074791,0.592097521,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833273773,0.003002581,298.2404961,296.6196808,287.9741733,1.625016332,3.196873378,31.49038846,18.09015519,24.28008842,3.045736797,0.162253288,1.36037855,1.685358246,0.102248032,76.24081058,0.772085877,44.59175861,963.14519,0.00929646,"ambient"
"ch11","shade",10,"11:45:03",1852,0,20.37766675,0.144975933,905.3647093,2.595158185,1.867677599,25.00199318,6,1.420000017,1,2.840000033,23.39909935,25.00199318,22.87766647,1199.226563,1171.125244,9.853915215,12.92795563,34.63033295,45.43366241,499.9819946,1799.588989,140.8641968,101.5147247,-20.4791317,0.603614092,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833303324,0.002595158,298.1519932,296.5490993,287.9342318,1.840179263,3.180055456,31.32605111,18.39809548,24.20054626,3.03124493,0.137934664,1.312377857,1.718867073,0.086815285,91.90784925,0.773072491,42.85710104,1161.438677,0.007519361,"ambient"
"ch11","shade",11,"11:47:32",2000.5,0,20.71615703,0.122497149,1440.58204,2.243239139,1.896730489,24.92989731,6,1.420000017,1,2.840000033,23.47725105,24.92989731,23.07330322,1799.556519,1769.931396,9.849551201,12.50788307,34.45077133,43.74881744,499.9784241,1801.30481,143.5320892,101.5105438,-42.0256424,0.606878519,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833297373,0.002243239,298.0798973,296.6272511,288.2087631,2.047655021,3.166412502,31.19294196,18.68505889,24.20357418,3.031795483,0.117431979,1.269682013,1.762113471,0.073833852,146.2342663,0.813919705,41.29254459,1760.083928,0.004860125,"ambient"
"ch01","shade",1,"8:34:53",2089,0,14.8982458,0.125665509,196.3762434,1.946179534,1.596289814,25.19861603,6,1.420000017,1,2.840000033,23.02789879,25.19861603,22.28741646,419.7443237,400.931488,13.73421192,16.03201485,49.17246628,57.39926529,500.0372314,1799.915405,45.91807175,101.1248245,2.759173393,0.313615739,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833395386,0.00194618,298.348616,296.1778988,287.9864584,2.103338463,3.217524503,31.81735561,15.78534076,24.11325741,3.015411094,0.120340627,1.621234688,1.394176405,0.075673835,19.85851316,0.489800001,51.3253627,393.8495755,0.019414973,"ambient"
"ch01","shade",2,"8:37:22",2238.5,0,-0.399567954,0.132443641,54.1818599,1.994681078,1.556014807,25.06101418,6,1.420000017,1,2.840000033,22.57354546,25.06101418,21.71357727,50.11471176,50.47337341,13.8154211,16.17029381,50.84537506,59.51209641,500.0083008,1799.009155,52.58919525,101.1266479,4.906317711,0.328594148,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833347168,0.001994681,298.2110142,295.7235455,287.8414584,2.035197475,3.191262416,31.55708689,15.38679308,23.81727982,2.962258976,0.126542329,1.635247609,1.327011367,0.079598793,5.479229871,1.073474116,52.27505335,50.66330888,-0.004122794,"ambient"
"ch01","shade",3,"8:39:51",2387,0,1.888309981,0.141747602,73.55207633,2.092590465,1.529891921,25.03777313,6,1.420000017,1,2.840000033,22.4446125,25.03777313,21.51629066,100.4006424,97.88889313,13.91493988,16.38487244,51.61453629,60.77623367,500.0064392,1799.515503,55.43190384,101.1270218,4.963957787,0.324933946,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833344065,0.00209259,298.1877731,295.5946125,287.922474,1.97120613,3.186845273,31.51329107,15.12841864,23.74119282,2.948728254,0.135009144,1.656953352,1.291774903,0.084961311,7.438102426,0.751383267,53.1537577,96.991281,0.010348432,"ambient"
"ch01","shade",4,"8:42:20",2536.5,0,4.330729115,0.153700944,93.99453899,2.203766022,1.491739741,24.96149826,6,1.420000017,1,2.840000033,22.42571259,24.96149826,21.51861763,149.5996246,144.0224609,14.01906395,16.61936188,52.05991364,61.71614456,500.052124,1799.149292,53.6117363,101.1258087,4.874938011,0.317806184,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833420207,0.002203766,298.1114983,295.5757126,287.8638803,1.920458087,3.172386151,31.37068758,14.7513257,23.69360542,2.94029318,0.145809715,1.68064641,1.25964677,0.091808651,9.50527377,0.652638056,54.29487418,141.9638397,0.016563119,"ambient"
"ch01","shade",5,"8:44:49",2685,0,8.194343896,0.163274428,131.517862,2.288769051,1.463058152,24.9112854,6,1.420000017,1,2.840000033,22.41422081,24.9112854,21.51886177,230.3433533,219.905838,14.10840797,16.80884933,52.42930222,62.46461487,499.984375,1799.121582,51.35169983,101.1277237,4.557143211,0.313838899,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833307292,0.002288769,298.0612854,295.5642208,287.8594467,1.881396493,3.162898823,31.27627823,14.4674289,23.66275311,2.934835754,0.154397937,1.699840671,1.234995083,0.097258792,13.300102,0.59806444,55.18032187,216.0106394,0.020932605,"ambient"
"ch01","shade",6,"8:47:18",2834.5,0,12.79910972,0.167450984,179.8048072,2.3196269,1.447815312,24.88511467,6,1.420000017,1,2.840000033,22.53359604,24.88511467,21.71489334,330.2565613,314.0238953,14.17385674,16.91027641,52.29336166,62.3891716,500.011322,1799.60437,49.87041855,101.1307297,3.820357323,0.305845201,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833352203,0.002319627,298.0351147,295.683596,287.9366928,1.885539725,3.157963905,31.22655117,14.31627476,23.70935535,2.943082585,0.15812753,1.710148593,1.232933993,0.099627103,18.18379135,0.572583201,55.63848066,307.9398115,0.023125396,"ambient"
"ch01","shade",7,"8:49:47",2983,0,16.45613808,0.161878827,221.6070358,2.258448388,1.455501461,24.90499115,6,1.420000017,1,2.840000033,22.53115082,24.90499115,21.71320343,420.2986755,399.467041,14.20614147,16.8707695,52.42200089,62.25472641,499.9602051,1800.205811,47.76832581,101.1340866,2.756972313,0.310434282,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833267008,0.002258448,298.0549911,295.6811508,288.0329232,1.915586548,3.161711325,31.26256864,14.39179914,23.71807098,2.944627169,0.153149376,1.706209864,1.238417305,0.09646615,22.41202515,0.554756746,55.37322915,391.6445811,0.023266746,"ambient"
"ch01","shade",8,"8:52:20",3136.5,0,21.13305258,0.151575934,378.2439629,2.139674863,1.46776219,24.89830399,6,1.420000017,1,2.840000033,22.52596664,24.89830399,21.71404457,650.3036499,623.3417358,14.21203136,16.73683167,52.46098709,61.78080368,499.9674988,1800.392212,49.50485611,101.1355057,-0.719834328,0.311792314,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833279165,0.002139675,298.048304,295.6759666,288.0627475,1.978239758,3.160450124,31.24965958,14.51282792,23.71213531,2.943575173,0.143895947,1.692687934,1.250887239,0.090594811,38.25389445,0.606800317,54.82769609,613.2960948,0.018892613,"ambient"
"ch01","shade",9,"8:54:49",3285,0,22.35514296,0.134895898,676.1966856,1.96870424,1.509000655,25.00862312,6,1.420000017,1,2.840000033,22.67890358,25.00862312,21.90185547,1001.288391,972.1629639,14.21181583,16.5354023,51.9752388,60.47303009,499.9558105,1799.601074,48.69596863,101.1352463,-8.3595438,0.314462602,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833259684,0.001968704,298.1586231,295.8289036,287.9361654,2.071044921,3.181312638,31.45602305,14.92062075,23.84376335,2.966981323,0.128779078,1.672311984,1.294669339,0.081015004,68.38731833,0.695558986,53.60427993,961.5363996,0.012462673,"ambient"
"ch01","shade",10,"8:57:20",3436.5,0,22.94960189,0.116618144,818.7567482,1.765338002,1.55552778,25.13684464,6,1.420000017,1,2.840000033,22.70103073,25.13684464,21.90155602,1199.638306,1169.622192,14.23321819,16.31697845,51.98250198,59.59280014,500.019043,1799.066895,44.62606049,101.1329422,-13.23686314,0.329608858,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833365072,0.001765338,298.2868446,295.8510307,287.8506967,2.161467026,3.205711819,31.69799819,15.38101974,23.91893768,2.980421732,0.112018364,1.650184039,1.330237693,0.070410702,82.80327889,0.700018137,52.24378374,1158.713051,0.010347463,"ambient"
"ch01","shade",11,"8:59:56",3592,0,22.78336461,0.0996021,1352.744911,1.499326381,1.53856427,24.89380264,6,1.420000017,1,2.840000033,21.928339,24.89380264,20.72653961,1798.963623,1768.441284,14.25791836,16.02830315,54.5807991,61.35801697,499.9912109,1799.312744,43.72086716,101.1359177,-31.30839539,0.343688905,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833318685,0.001499326,298.0438026,295.078339,287.8900326,2.232778503,3.159601417,31.24114054,15.21283739,23.41107082,2.89064587,0.096227297,1.621037147,1.269608723,0.060436426,136.8110979,0.764936288,51.81622663,1757.611164,0.006716776,"ambient"
"ch03","shade",1,"8:26:40",1502.5,0,11.13608813,0.117364817,241.24372,1.790214163,1.568212433,24.94815826,6,1.420000017,1,2.840000033,23.0389328,24.94815826,22.12888718,420.8424988,406.6161194,13.72702026,15.83969879,49.10974884,56.6680603,500.3670044,1799.75061,42.56762695,101.1162415,-8.004885674,-0.232053041,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833945007,0.001790214,298.0981583,296.1889328,287.9600912,2.220613806,3.16986324,31.34870516,15.50900637,23.99354553,2.993813467,0.112707123,1.601650808,1.392162659,0.070846115,24.39365824,0.593296007,51.34276167,401.3225564,0.014246832,"ambient"
"ch03","shade",2,"8:29:09",1652,0,-0.774693763,0.117981726,60.56749409,1.771338758,1.544010781,24.8571434,6,1.420000017,1,2.840000033,22.96570969,24.8571434,22.13656425,50.25606918,51.07648468,13.81868076,15.9088192,49.65868378,57.16978455,500.3952332,1798.90564,47.54438019,101.1191406,-3.961256981,-0.240869761,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833992055,0.001771339,298.0071434,296.1157097,287.8248959,2.231743923,3.152696906,31.17804292,15.26922372,23.91142654,2.979076427,0.11327592,1.608686126,1.370390301,0.071205715,6.124532952,1.18581955,51.84537225,51.44473699,-0.007807268,"ambient"
"ch03","shade",3,"8:31:38",1800.5,0,1.046530794,0.132738578,82.7010975,1.954042062,1.521292425,24.87627411,6,1.420000017,1,2.840000033,23.17664337,24.87627411,22.53014565,99.51869202,98.03424072,13.86350441,16.16848373,49.18998337,57.36843109,500.4248352,1798.522095,48.45978546,101.123024,-4.276991844,-0.251594782,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834041392,0.001954042,298.0262741,296.3266434,287.7635287,2.160897323,3.156298394,31.21246052,15.04397679,24.02645874,2.999737927,0.126811541,1.635005968,1.364731958,0.079769229,8.362985066,0.843594002,52.83620509,97.5367701,0.005669115,"ambient"
"ch03","shade",4,"8:34:07",1950,0,3.255126671,0.153156864,107.6704527,2.205970216,1.498396871,24.91637421,6,1.420000017,1,2.840000033,23.218256,24.91637421,22.52983856,150.5986328,146.3080292,13.86787891,16.46971703,49.08176041,58.29029083,500.3320923,1800.171387,52.53847504,101.1227036,-4.772185326,-0.255071878,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83388682,0.00220597,298.0663742,296.368256,288.0274154,2.032378367,3.163859183,31.28732789,14.81761086,24.0673151,3.007106432,0.145319979,1.665462312,1.34164412,0.091498005,10.88792727,0.735916227,53.96430483,144.7606979,0.012134554,"ambient"
"ch03","shade",5,"8:36:36",2098.5,0,6.842447529,0.175736575,151.2587034,2.469254871,1.472515618,24.93969727,6,1.420000017,1,2.840000033,23.24568939,24.93969727,22.53046608,230.1250458,221.2660828,13.85811424,16.76903152,48.96650696,59.25199127,500.4294434,1799.356079,61.55200958,101.1238098,-5.696211815,-0.267498255,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834049072,0.002469255,298.0896973,296.3956894,287.8969662,1.893695013,3.168263973,31.330544,14.56151248,24.09269333,3.011691397,0.165495845,1.695748355,1.315943042,0.104308673,15.29585635,0.683605465,55.15274921,218.0135109,0.017309927,"ambient"
"ch03","shade",6,"8:39:05",2248,0,11.51294787,0.187777041,205.8320221,2.611148254,1.462820458,24.99515915,6,1.420000017,1,2.840000033,23.28212738,24.99515915,22.5298996,330.4068909,315.6138916,13.89153385,16.96935272,48.97478867,59.82568359,500.3878784,1799.159546,67.23433685,101.1199188,-7.135420799,-0.270317316,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833979797,0.002611148,298.1451591,296.4321274,287.8655209,1.816388686,3.178760028,31.43554767,14.46619494,24.13864326,3.020008508,0.176131462,1.71593957,1.304068939,0.111072386,20.81371737,0.652164013,55.76479871,310.1411876,0.020700805,"ambient"
"ch03","shade",7,"8:41:34",2396.5,0,14.46728946,0.187170367,262.6063754,2.619427944,1.471785028,25.08495903,6,1.420000017,1,2.840000033,23.32067299,25.08495903,22.52793884,419.7149963,401.1071472,13.96135902,17.04880905,49.10822296,59.96813965,500.3682251,1799.603027,68.38052368,101.1234207,-8.252272606,-0.259567499,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833947042,0.002619428,298.234959,296.470673,287.9364779,1.805654185,3.195818919,31.60315282,14.55434377,24.20281601,3.03165762,0.175597597,1.72403389,1.30762373,0.110732699,26.55565498,0.654703805,55.71680433,394.2300907,0.020446718,"ambient"
"ch03","shade",8,"8:44:06",2549,0,15.32172768,0.188665192,479.3719328,2.627806609,1.465386603,25.1172905,6,1.420000017,1,2.840000033,23.33232689,25.1172905,22.52747536,650.1182861,629.7627563,14.07620239,17.17292023,49.47761154,60.36252213,500.4032593,1799.127197,60.28835678,101.1239624,-11.7230978,-0.254120111,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834005432,0.002627807,298.2672905,296.4823269,287.8603451,1.79746789,3.201980342,31.66391294,14.49099272,24.22480869,3.035658923,0.176912637,1.736593739,1.299065184,0.111569463,48.47598931,0.761194478,56.0117144,622.4795408,0.013786738,"ambient"
"ch03","shade",9,"8:47:04",2726.5,0,18.5390991,0.179746735,781.0672766,2.518748067,1.469919981,25.12466812,6,1.420000017,1,2.840000033,23.32216263,25.12466812,22.52815247,1000.973816,975.7967529,14.17372704,17.14214897,49.85058594,60.29085922,500.3812866,1799.096069,55.00868988,101.1231308,-16.7816925,-0.249973536,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833968811,0.002518748,298.2746681,296.4721626,287.8553647,1.852008218,3.203387753,31.67809113,14.53594216,24.22341537,3.035405289,0.16904753,1.733467773,1.301937516,0.106566548,78.98396837,0.800440537,55.76513403,966.9841531,0.010691337,"ambient"
"ch03","shade",10,"8:49:33",2876,0,19.42356727,0.164289138,949.7320028,2.33708502,1.484865687,25.0935936,6,1.420000017,1,2.840000033,23.30634499,25.0935936,22.52895737,1200.206177,1173.628052,14.18018436,16.93495369,49.92334747,59.62190247,500.406311,1799.355713,55.28647232,101.1279831,-19.59761047,-0.239689112,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834010518,0.002337085,298.2435936,296.456345,287.8969076,1.949582459,3.197463398,31.61798841,14.68303472,24.19996929,3.031140031,0.155305009,1.71259771,1.318542321,0.097834704,96.04448192,0.809227422,55.00840137,1164.395018,0.00917609,"ambient"
