"chamber","leaf","Obs","HHMMSS","FTime","EBal.","Photo","Cond","Ci","Trmmol","VpdL","CTleaf","Area","BLC_1","StmRat","BLCond","Tair","Tleaf","TBlk","CO2R","CO2S","H2OR","H2OS","RH_R","RH_S","Flow","PARi","PARo","Press","CsMch","HsMch","StableF","BLCslope","BLCoffst","f_parin","f_parout","alphaK","Status","fda","Trans","Tair_K","Twall_K","R.W.m2.","Tl.Ta","SVTleaf","h2o_i","h20diff","CTair","SVTair","CndTotal","vp_kPa","VpdA","CndCO2","Ci_Pa","Ci.Ca","RHsfc","C2sfc","AHs.Cs","temp"
"ch03","shade",11,"8:52:02",3024.5,0,19.49020508,0.147943037,1511.556288,2.153189731,1.511189362,25.08989525,6,1.420000017,1,2.840000033,23.29384804,25.08989525,22.52698517,1799.623413,1771.677246,14.12804794,16.66701317,49.77935791,58.72525406,500.3540344,1799.538574,51.99482727,101.1320724,-28.4778595,-0.231998682,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833923391,0.00215319,298.2398952,296.443848,287.9261654,2.044843279,3.196758946,31.60974425,14.94273108,24.19187164,3.029668144,0.140617884,1.685569583,1.34409856,0.088516195,152.8668201,0.853178135,53.95666352,1762.412536,0.005966971,"ambient"
"ch04","shade",12,"9:04:13",3706,0,15.49878351,0.205404125,262.4146225,3.005055004,1.548067456,25.39912796,6,1.420000017,1,2.840000033,23.51819038,25.39912796,22.50969887,418.8614807,398.8378296,13.34191513,16.88477135,46.39021301,58.70882034,500.3277283,1800.586426,151.3739471,101.1600266,2.367017269,-0.291047513,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833879547,0.003005055,298.549128,296.6681904,288.0938217,1.58907921,3.256131374,32.18792526,15.30315391,24.45865917,3.07849159,0.191550183,1.708063918,1.370427672,0.120890968,26.54587018,0.657948176,54.5482845,391.4704502,0.021596318,"elevated"
"ch04","shade",13,"9:06:42",3854.5,0,-0.432391112,0.215719599,53.31803151,2.9950871,1.474659687,25.01417732,6,1.420000017,1,2.840000033,23.0011673,25.01417732,21.92974091,50.80324936,51.13807678,13.35064411,16.88147736,47.89255905,60.55866241,500.3678284,1801.033203,149.4336243,101.1585922,2.215238094,-0.29824394,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833946381,0.002995087,298.1641773,296.1511673,288.1653061,1.57942425,3.18236617,31.45917811,14.57770076,24.00767231,2.996355068,0.200490798,1.707706484,1.288648584,0.126591409,5.393577008,1.042628798,55.8660824,51.34361481,-0.004704771,"elevated"
"ch04","shade",14,"9:09:11",4003.5,0,1.92262283,0.238116293,80.70301694,3.16551521,1.4223779,24.83600998,6,1.420000017,1,2.840000033,22.93039322,24.83600998,21.93359184,99.2420578,96.57004547,13.33532619,17.0663681,48.04121399,61.48248672,500.3682251,1800.983887,160.7754822,101.1547775,2.472035885,-0.297868192,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833947042,0.003165515,297.98601,296.0803932,288.1574154,1.505363186,3.148722569,31.12776921,14.0614011,23.8832016,2.974025859,0.219696142,1.726344669,1.24768119,0.138854173,8.163495724,0.835694097,57.29219087,95.65612266,0.01151534,"elevated"
"ch04","shade",15,"9:11:40",4153,0,4.747226292,0.263899434,110.5375209,3.456769107,1.412697309,24.92643929,6,1.420000017,1,2.840000033,23.19874573,24.92643929,22.32735825,150.7863159,144.4947205,13.25983715,17.33317375,46.99274826,61.42861938,500.3542786,1800.418945,122.4690399,101.1391296,2.529469967,-0.313805997,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833923798,0.003456769,298.0764393,296.3487457,288.0670248,1.375312526,3.165759416,31.30103479,13.96786104,24.06259251,3.006253897,0.241462203,1.753062107,1.25319179,0.152781152,11.17966866,0.764993493,58.15214351,142.2381164,0.019408397,"elevated"
"ch04","shade",16,"9:14:10",4303,0,8.732647919,0.28561161,161.507438,3.643233105,1.385638909,24.79575157,6,1.420000017,1,2.840000033,23.25002289,24.79575157,22.53548622,230.2838135,218.8561707,13.06287479,17.3557415,46.15624237,61.32461548,500.3652344,1800.139648,108.8404083,101.1495132,2.742986202,-0.31053108,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833942057,0.003643233,297.9457516,296.4000229,288.0223373,1.302060648,3.141163714,31.05465971,13.69891821,24.02288723,2.99909455,0.259513041,1.755524805,1.243569746,0.16435454,16.33639874,0.737961546,58.92436103,214.7050881,0.023966162,"elevated"
"ch04","shade",17,"9:16:39",4451.5,0,13.32757705,0.288730563,226.7274095,3.810463756,1.43466714,25.06439018,6,1.420000017,1,2.840000033,23.7203083,25.06439018,23.11797142,330.6218567,313.2080994,12.88215065,17.37230682,44.24584961,59.66802216,500.3301086,1799.35144,179.5498657,101.1516418,2.705602169,-0.328584135,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833883514,0.003810464,298.2143902,296.8703083,287.896224,1.239069723,3.191904498,31.55563706,14.18333023,24.39234924,3.06629276,0.262085463,1.757237358,1.309055402,0.166005607,22.93384973,0.723887441,58.17767957,306.8728075,0.025266739,"elevated"
"ch04","shade",18,"9:19:09",4602,0,16.2090886,0.285752613,292.0461018,3.832201455,1.456253831,25.17126846,6,1.420000017,1,2.840000033,23.26870155,25.17126846,22.11604309,419.9425049,398.6729736,12.84597969,17.36165428,45.33643723,61.27330399,500.3462524,1800.060791,186.2787323,101.1445236,2.902806759,-0.31008476,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833910421,0.003832201,298.3212685,296.4187016,288.0097201,1.154234825,3.212290082,31.75940691,14.39775263,24.21998501,3.034780917,0.259629447,1.756036252,1.278744665,0.164429244,29.53886384,0.732545522,57.7734367,390.9679492,0.023952213,"elevated"
"ch04","shade",19,"9:21:59",4772,0,18.76743827,0.266444977,489.5461111,3.576842097,1.449414991,24.90444183,6,1.420000017,1,2.840000033,22.9956646,24.90444183,21.93111992,649.4042358,624.2198486,12.7111063,16.92800903,45.6076622,60.73797989,500.3141174,1799.770264,166.4260406,101.145546,2.530980587,-0.287301481,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833856862,0.003576842,298.0544418,296.1456646,287.9632358,1.287398471,3.161607707,31.25800229,14.32999325,23.95005322,2.986000433,0.243591547,1.712192716,1.273807718,0.154145278,49.51540868,0.784252715,57.05318004,615.2987073,0.017401987,"elevated"
"ch04","shade",20,"9:24:46",4938.5,0,18.46361214,0.253439383,827.1942887,3.455649679,1.466062255,24.90300751,6,1.420000017,1,2.840000033,22.9828949,24.90300751,21.93242645,999.9877319,973.8110352,12.68698025,16.76148033,45.55430603,60.18434525,500.340332,1799.528198,174.631012,101.1411209,1.29971838,-0.287776411,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833900553,0.00345565,298.0530075,296.1328949,287.9245053,1.348768828,3.161337163,31.25669495,14.49521462,23.9429512,2.984726311,0.232675595,1.695274909,1.289451402,0.147155318,83.66335757,0.84944025,56.37729904,965.0343182,0.010786441,"elevated"
"ch04","shade",21,"9:27:19",5092,0,18.13843888,0.24066271,1018.038648,3.330038107,1.481852768,24.88564873,6,1.420000017,1,2.840000033,22.96099091,24.88564873,21.93017387,1199.831787,1173.396851,12.64556694,16.57239723,45.46751022,59.58654022,500.3808899,1800.074829,155.7575378,101.1447983,0.383946896,-0.280192792,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83396815,0.003330038,298.0356487,296.1109909,288.0119662,1.414916313,3.158064543,31.22320274,14.65080551,23.92331982,2.981206853,0.221862035,1.676211775,1.304995078,0.140238625,102.9693137,0.867599608,55.68375536,1164.774705,0.008671346,"elevated"
"ch04","shade",22,"9:30:06",5258.5,0,18.10141073,0.226338056,1594.192612,3.190103599,1.502578861,24.79618073,6,1.420000017,1,2.840000033,23.01431656,24.79618073,22.12305641,1799.907227,1771.423584,12.4401865,16.20373344,44.5778923,58.06410217,500.3384399,1799.974731,75.4129715,101.1288757,-2.841761112,-0.262320936,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.8338974,0.003190104,297.9461807,296.1643166,287.9959506,1.507190202,3.141244207,31.06179303,14.85805959,23.90524864,2.977970313,0.209631185,1.638665346,1.339304967,0.132424613,161.2189065,0.899949976,54.6245773,1762.81904,0.005609095,"elevated"
"ch05","shade",12,"9:13:02",4285,0,17.90664333,0.208060051,243.6779799,2.786034454,1.41871304,24.83727646,6,1.420000017,1,2.840000033,22.8854599,24.83727646,21.92817307,420.1164551,397.3170471,13.82103252,17.10465622,49.92755127,61.7894249,500.3704224,1799.437866,68.7587738,101.1565247,-8.561752319,-0.263622522,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833950704,0.002786034,297.9872765,296.0354599,287.9100522,1.694610515,3.148960619,31.12958486,14.02492864,23.86136818,2.970124126,0.193857908,1.730247579,1.239876548,0.12236185,24.64961758,0.613308645,56.98455166,388.8050865,0.026244565,"ambient"
"ch05","shade",13,"9:15:31",4433.5,0,-0.24126349,0.223793988,51.66995721,2.976977803,1.416737124,24.88289642,6,1.420000017,1,2.840000033,23.10395241,24.88289642,22.33181572,50.88767242,50.9949379,13.69793797,17.20630074,48.8406105,61.34983826,500.3624573,1798.738647,77.90510559,101.1727524,-4.585849762,-0.291689157,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833937429,0.002976978,298.0328964,296.2539524,287.7981772,1.616214507,3.157545928,31.20944971,14.00314898,23.99342442,2.993791684,0.207447018,1.740808804,1.25298288,0.131030227,5.227591786,1.013236987,57.37728893,51.10962301,-0.002708501,"ambient"
"ch05","shade",14,"9:18:00",4583,0,2.353712194,0.250111827,77.98201559,3.246905973,1.394305758,24.91196823,6,1.420000017,1,2.840000033,23.13980293,24.91196823,22.33181,99.31542969,96.11891937,13.6561985,17.48143959,48.58844757,62.19856644,500.3834229,1799.768433,92.17154694,101.1771317,-4.915340424,-0.298170328,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833972371,0.003246906,298.0619682,296.2898029,287.9629428,1.477890399,3.163027673,31.26227855,13.78083896,24.02588558,2.999634669,0.229867924,1.768721915,1.230912754,0.145358707,7.889996658,0.81130766,58.47450148,95.00007732,0.014487583,"ambient"
"ch05","shade",15,"9:20:30",4733,0,5.635621832,0.28207195,105.6614526,3.533465783,1.359015972,24.93203926,6,1.420000017,1,2.840000033,23.17271233,24.93203926,22.33118248,150.4152069,143.0514832,13.70698166,17.86822128,48.67073822,63.44646454,500.3791199,1799.183838,96.88032532,101.1740952,-5.318019867,-0.305980921,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.8339652,0.003533466,298.0820393,296.3227123,287.8694076,1.328670165,3.166817093,31.30067126,13.43244998,24.05237579,3.004410272,0.256587405,1.80780112,1.196609152,0.162477299,10.69020186,0.738625356,59.97905519,140.3725784,0.02408015,"ambient"
"ch05","shade",16,"9:22:59",4881.5,0,10.85509178,0.31037668,150.7368164,3.743175586,1.320004577,24.90758705,6,1.420000017,1,2.840000033,23.1794796,24.90758705,22.33059883,229.7826538,215.7988281,13.8023653,18.20872688,48.98792267,64.62716675,500.4151917,1799.323853,97.37237549,101.1710739,-6.485469818,-0.300659418,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834025319,0.003743176,298.0575871,296.3294796,287.89181,1.223607056,3.162201031,31.25597968,13.0472528,24.04353333,3.002815431,0.279798215,1.842196453,1.160618978,0.177386083,15.2502056,0.698506186,61.41504478,210.6388374,0.031649716,"ambient"
"ch05","shade",17,"9:25:29",5032,0,16.071633,0.316551634,215.423143,3.764023865,1.304037764,24.86753082,6,1.420000017,1,2.840000033,23.16221428,24.86753082,22.33112526,330.5535583,309.8834839,13.86066818,18.29153824,49.24727249,64.99026489,500.37677,1799.816772,97.7071991,101.1732407,-7.762752533,-0.295322657,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833961283,0.003764024,298.0175308,296.3122143,287.9706772,1.216834858,3.154651964,31.18069505,12.88915681,24.01487255,2.997651215,0.284806569,1.8506142,1.147037015,0.180607715,21.79505749,0.695174652,61.86515225,302.2437993,0.032896424,"ambient"
"ch05","shade",18,"9:27:58",5180.5,0,19.55478646,0.30008066,274.1185696,3.637588472,1.322602017,24.87978363,6,1.420000017,1,2.840000033,23.15641022,24.87978363,22.33157921,420.0610046,394.890625,13.84762573,18.13034058,49.21960449,64.4419632,500.3794861,1799.68689,93.54080963,101.1761169,-9.01153183,-0.287750483,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83396581,0.003637588,298.0297836,296.3064102,287.9498959,1.280209139,3.156959476,31.20261551,13.07227493,24.01809692,2.998231808,0.271403562,1.834357458,1.16387435,0.171989923,27.73425245,0.694163275,61.15057823,385.5952161,0.031011445,"ambient"
"ch05","shade",19,"9:30:28",5331,0,24.13056415,0.286447313,460.9782862,3.535760505,1.340767342,24.89463043,6,1.420000017,1,2.840000033,23.16380882,24.89463043,22.3322773,650.5493164,618.989563,13.81798077,17.98153305,49.0838623,63.8735199,500.3682251,1799.488892,93.06330109,101.1587906,-12.25011826,-0.279571772,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833947042,0.003535761,298.0446304,296.3138088,287.9182162,1.331992176,3.159757478,31.23561936,13.25408631,24.02921963,3.000235359,0.260202808,1.818990136,1.181245223,0.164797213,46.63200592,0.744727074,60.48263611,607.5190485,0.024023611,"ambient"
"ch05","shade",20,"9:33:15",5498,0,25.16644223,0.256959255,778.7933018,3.297043764,1.38082722,24.95625496,6,1.420000017,1,2.840000033,23.17564201,24.95625496,22.33082771,1000.940002,966.944458,13.8158617,17.69887924,49.04589844,62.83049393,500.4391174,1799.133301,103.2608566,101.1683884,-17.33233261,-0.265604258,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834065196,0.003297044,298.106255,296.325642,287.8613217,1.449172515,3.171394309,31.34768044,13.6488012,24.06594849,3.006859705,0.235638969,1.790567089,1.216292617,0.149052122,78.78926321,0.80541679,59.06874728,954.9815367,0.015566272,"ambient"
"ch05","shade",21,"9:36:02",5664.5,0,26.1275564,0.227840008,944.2588247,3.038376362,1.421799827,25.02297783,6,1.420000017,1,2.840000033,23.18559074,25.02297783,22.33038521,1199.959473,1164.383911,13.83796883,17.41820717,49.09663773,61.79920197,500.321991,1799.137085,96.20172119,101.172081,-20.25982285,-0.251217127,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833869985,0.003038376,298.1729778,296.3355907,287.8619272,1.576481216,3.184036093,31.47148959,14.05328242,24.10428429,3.013787513,0.21091896,1.762236266,1.251551246,0.133246882,95.53263029,0.810951453,57.62650545,1151.964122,0.013070197,"ambient"
"ch05","shade",22,"9:38:31",5814,0,25.73646436,0.205116191,1512.12148,2.822148992,1.4562115,25.067276,6,1.420000017,1,2.840000033,23.18803024,25.067276,22.33024406,1800.409546,1763.578247,13.8347683,17.16097641,49.07889938,60.87863922,500.3387756,1799.200806,102.4139175,101.1738434,-28.88055038,-0.246383905,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833897959,0.002822149,298.217276,296.3380302,287.8721225,1.683794105,3.19245344,31.55413823,14.39316182,24.12765312,3.018017426,0.191299755,1.73624194,1.281775486,0.120731373,152.9871418,0.857416722,56.39626701,1751.344365,0.008287579,"ambient"
"ch06","shade",12,"9:04:25",3682.5,0,12.22773019,0.106509064,206.4263169,1.729086341,1.663680088,25.14594841,6,1.420000017,1,2.840000033,22.55416107,25.14594841,21.49398994,419.710968,404.1972961,13.21852112,15.26198483,48.71777725,56.24910355,499.944397,1801.130371,161.3307648,101.1513443,-3.026954651,0.441202402,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833240662,0.001729086,298.2959484,295.7041611,288.1808529,2.163656008,3.20745037,31.70941911,16.44743429,23.85005474,2.968104124,0.102659023,1.543770282,1.424333842,0.064497029,20.88029945,0.510706823,48.8033168,398.3848188,0.014979331,"elevated"
"ch06","shade",13,"9:06:54",3832,0,-0.387667477,0.114183415,54.08491814,1.797611865,1.617832675,24.92451668,6,1.420000017,1,2.840000033,22.43047142,24.92451668,21.51268387,49.46160126,49.81938171,13.17551994,15.29992676,48.92419815,56.81268311,499.934906,1801.201782,151.2691803,101.1484375,1.775512695,0.447975397,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833224843,0.001797612,298.0745167,295.5804714,288.1922787,2.142294313,3.165396361,31.29456509,15.99463833,23.67749405,2.937442154,0.109770063,1.547563685,1.389878469,0.068989606,5.470604962,1.085620019,49.6935147,50.00366027,-0.00385263,"elevated"
"ch06","shade",14,"9:09:23",3980.5,0,1.625303651,0.129907643,75.47601627,1.995708218,1.587010518,24.86927032,6,1.420000017,1,2.840000033,22.52411842,24.86927032,21.71291924,100.6863937,98.49992371,13.14394379,15.50189877,48.52926254,57.2351532,499.9512634,1799.426758,184.0006409,101.1468964,1.583946228,0.435651064,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833252106,0.001995708,298.0192703,295.6741184,287.9082748,2.055397797,3.154979466,31.19205413,15.69015536,23.69669437,2.940840069,0.124225313,1.567968948,1.372871122,0.078132101,7.634164795,0.766254566,50.74862434,97.72733219,0.008440006,"elevated"
"ch06","shade",15,"9:11:52",4130,0,3.803602886,0.151614851,100.3226882,2.268375767,1.55657636,24.86309052,6,1.420000017,1,2.840000033,22.65718269,24.86309052,21.90126228,150.3325958,145.372345,13.11286068,15.79204178,48.02264023,57.83448792,499.9781799,1799.664429,199.9420166,101.142067,1.198310852,0.42656064,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833296967,0.002268376,298.0130905,295.8071827,287.9463022,1.93179188,3.153816107,31.18204128,15.3899995,23.7601366,2.952092008,0.14393102,1.597239747,1.354852261,0.090617055,10.14684405,0.690108481,52.01906437,143.5642943,0.013781969,"elevated"
"ch06","shade",16,"9:14:21",4278.5,0,7.262960896,0.160967616,140.5791162,2.398050966,1.554783381,24.89068604,6,1.420000017,1,2.840000033,23.0265007,24.89068604,22.49253845,230.1432953,220.7916412,13.02806091,15.86030483,46.6586647,56.80205154,499.9605713,1800.375488,163.7553253,101.147522,0.142280579,0.418020487,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833267619,0.002398051,298.040686,296.1765007,288.0600717,1.910478353,3.159013913,31.23174796,15.37144312,23.95859337,2.987533193,0.152333543,1.604230532,1.383302661,0.095948278,14.21922925,0.636704884,52.29942595,217.3391775,0.01747723,"elevated"
"ch06","shade",17,"9:16:50",4428,0,11.21508836,0.15597321,190.0497031,2.422020323,1.617255235,25.23641014,6,1.420000017,1,2.840000033,22.94258308,25.23641014,22.07602119,331.4841614,317.1026001,13.03304577,15.89363861,46.91168976,57.20822906,499.9367065,1799.12439,197.1482086,101.142067,-1.346366882,0.420271158,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833227844,0.00242202,298.3864101,296.0925831,287.8598959,1.836774282,3.224770696,31.88357518,15.98993657,24.08949661,3.011113525,0.147853096,1.607515461,1.403598064,0.09310496,19.2220198,0.599331898,51.29643409,311.7714842,0.018452427,"elevated"
"ch06","shade",18,"9:19:19",4576.5,0,14.08639698,0.147476199,234.7084304,2.257121153,1.589837941,25.0199585,6,1.420000017,1,2.840000033,22.12727737,25.0199585,20.91556358,420.4744873,402.4784851,13.0907774,15.75696945,49.50957489,59.59316635,499.9390259,1801.291016,131.7024536,101.1377945,-2.71547699,0.442447901,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83323171,0.002257121,298.1699585,295.2772774,288.2065561,1.849298749,3.18346308,31.47649299,15.71952354,23.57361794,2.919118482,0.140196064,1.593625138,1.325493344,0.08824877,23.737893,0.583157707,51.37645741,395.7824866,0.018285528,"elevated"
"ch06","shade",19,"9:21:56",4734,0,17.90141028,0.134891787,393.2362516,2.070214566,1.587811899,24.88801765,6,1.420000017,1,2.840000033,22.26616669,24.88801765,21.32533455,650.288147,627.2456665,13.08513641,15.5310812,49.06893921,58.24117661,499.9447021,1800.027344,195.5919647,101.1326294,-8.072166443,0.442482233,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83324117,0.002070215,298.0380177,295.4161667,288.0043686,1.981017378,3.158510978,31.23137406,15.70029286,23.57709217,2.919729715,0.128775331,1.570699079,1.349030636,0.081012632,39.76901609,0.626925418,50.85959164,618.7361934,0.014714808,"elevated"
"ch06","shade",20,"9:24:56",4913.5,0,18.38091842,0.123486765,706.2978754,1.938711229,1.61806716,24.96477509,6,1.420000017,1,2.840000033,22.4374752,24.96477509,21.51399612,999.5580444,975.2295532,13.08431911,15.37524414,48.55728149,57.05914307,499.9473267,1800.93689,201.6717072,101.132637,-17.78139496,0.439376116,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833245544,0.001938711,298.1147751,295.5874752,288.1498959,2.063432017,3.173006145,31.37469998,15.99945584,23.70112514,2.941624679,0.118341144,1.554938985,1.386685694,0.074408923,71.42976666,0.724237563,49.96048071,966.4921449,0.009501573,"elevated"
"ch06","shade",21,"9:27:50",5088,0,18.87937443,0.113741833,873.7744486,1.804233184,1.629654824,24.93708038,6,1.420000017,1,2.840000033,22.41771317,24.93708038,21.51436615,1200.555786,1175.352051,13.07637119,15.20884037,48.58626175,56.50961304,499.9255066,1799.759033,469.3877258,101.1329346,-24.26833344,0.444143534,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833209178,0.001804233,298.0870804,295.5677132,287.9614389,2.132682092,3.167769482,31.32282768,16.11398731,23.67739677,2.937424948,0.109361895,1.538114658,1.39931029,0.068731647,88.36737413,0.743415088,49.35792606,1166.3777,0.007989237,"elevated"
