"chamber","leaf","Obs","HHMMSS","FTime","EBal.","Photo","Cond","Ci","Trmmol","VpdL","CTleaf","Area","BLC_1","StmRat","BLCond","Tair","Tleaf","TBlk","CO2R","CO2S","H2OR","H2OS","RH_R","RH_S","Flow","PARi","PARo","Press","CsMch","HsMch","StableF","BLCslope","BLCoffst","f_parin","f_parout","alphaK","Status","fda","Trans","Tair_K","Twall_K","R.W.m2.","Tl.Ta","SVTleaf","h2o_i","h20diff","CTair","SVTair","CndTotal","vp_kPa","VpdA","CndCO2","Ci_Pa","Ci.Ca","RHsfc","C2sfc","AHs.Cs","temp"
"ch06","shade",22,"9:30:19",5236.5,0,19.52200925,0.102555265,1416.697919,1.656163898,1.65317043,24.90637207,6,1.420000017,1,2.840000033,22.87166977,24.90637207,22.29846001,1800.122681,1773.169556,12.96038055,14.91832638,46.84879684,53.92632294,499.9494934,1801.209106,137.6664734,101.1374435,-46.31032562,0.443197489,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833249156,0.001656164,298.0563721,296.0216698,288.1934506,2.277028033,3.161971821,31.26410665,16.34578027,23.88902092,2.975066554,0.098980962,1.508801392,1.466265162,0.062174599,143.2812058,0.798963593,48.34655037,1763.889727,0.005350798,"elevated"
"ch08","shade",1,"8:19:04",961.5,0,15.68007425,0.156487867,223.2922205,2.548490914,1.697679718,25.11927223,6,1.420000017,1,2.840000033,23.25589371,25.11927223,22.48395348,419.7142029,399.6753235,11.86234951,14.87512398,41.9013176,52.54332733,499.9873352,1798.944824,79.99130249,101.1540222,-2.700648546,0.386945963,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833312225,0.002548491,298.2692722,296.4058937,287.8311654,1.828117651,3.20235834,31.65824027,16.78311629,24.18758297,3.028888856,0.148315482,1.504678621,1.524210235,0.093398333,22.58690623,0.55868403,48.55826032,392.2217672,0.019412414,"elevated"
"ch08","shade",2,"8:21:33",1111,0,-0.273339526,0.161135679,51.07218339,2.579219899,1.671022045,25.11216164,6,1.420000017,1,2.840000033,23.21224213,25.11216164,22.49272156,49.40308762,49.57765198,12.07655239,15.12485504,42.7717247,53.5679512,499.9916077,1798.658936,80.96802521,101.1566849,1.877167463,0.393535852,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833319346,0.00257922,298.2621616,296.3622421,287.7854233,1.806703443,3.20100224,31.64400103,16.51914599,24.16220188,3.024280488,0.152484052,1.529980195,1.494300293,0.096043814,5.166292761,1.030145264,49.41692036,49.7075845,-0.002717412,"elevated"
"ch08","shade",3,"8:24:02",1259.5,0,2.392220647,0.176421971,73.10539364,2.737756045,1.628058863,25.08883095,6,1.420000017,1,2.840000033,23.09757042,25.08883095,22.29161644,101.3878784,98.19456482,12.27082348,15.50524139,43.76318359,55.29854965,499.9922485,1799.75,82.42337799,101.1591721,1.567528486,0.38410306,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833320414,0.002737756,298.2388309,296.2475704,287.9599936,1.713942582,3.196556245,31.59927252,16.09403112,24.09320068,3.01178312,0.166103551,1.568497382,1.443285738,0.104694945,7.395281094,0.744495317,50.89055892,97.05741769,0.01254324,"elevated"
"ch08","shade",4,"8:26:31",1409,0,4.912172004,0.19581687,97.87946439,2.949098558,1.589867546,25.11997604,6,1.420000017,1,2.840000033,23.10403252,25.11997604,22.29568672,149.8681641,143.4654236,12.45799828,15.94073296,44.41540146,56.83209229,499.9670715,1799.748413,83.2546463,101.1637955,1.156716108,0.372817278,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833278453,0.002949099,298.269976,296.2540325,287.9597397,1.600107398,3.202492595,31.65650893,15.71577597,24.11200428,3.015184309,0.183186251,1.612625048,1.40255926,0.115562928,9.901858116,0.682251249,52.42528847,141.1304123,0.018247097,"elevated"
"ch08","shade",5,"8:29:00",1557.5,0,9.149077086,0.216652672,141.5278565,3.161302706,1.550556424,25.15030098,6,1.420000017,1,2.840000033,23.01965141,25.15030098,22.09684372,229.7858276,217.9788361,12.65458393,16.38635826,45.34770203,58.72050858,499.9499207,1800.194092,85.08611298,101.1649704,0.327141523,0.364310503,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833249868,0.003161303,298.300301,296.1696514,288.0310482,1.474739647,3.208281873,31.71336738,15.32700912,24.0849762,3.010296533,0.201296534,1.657725448,1.352571084,0.127105393,14.31766141,0.649273384,53.98921153,213.629803,0.023121842,"elevated"
"ch08","shade",6,"8:31:29",1707,0,14.27493798,0.233274209,200.743844,3.294373098,1.508703293,25.11003494,6,1.420000017,1,2.840000033,22.87381554,25.11003494,21.90181351,330.0992737,311.7372437,12.83645153,16.72352982,46.40900421,60.46237946,500.0073547,1799.732178,88.40289307,101.1684418,-1.090674639,0.363288164,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833345591,0.003294373,298.2600349,296.0238155,287.957142,1.390562011,3.200596745,31.63631552,14.91278571,23.99192524,2.993522074,0.215567733,1.691893452,1.301628622,0.136216117,20.30894189,0.643952072,55.36041396,304.9516218,0.025914487,"elevated"
"ch08","shade",7,"8:33:58",1855.5,0,18.04977573,0.235063258,257.2551621,3.297884886,1.499558775,25.15117073,6,1.420000017,1,2.840000033,22.8894577,25.15117073,21.90188408,419.9124146,396.6811218,12.99998093,16.8908844,46.95749664,61.01190948,499.9631653,1799.03479,86.36451721,101.1722794,-2.753943682,0.35697484,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833271942,0.003297885,298.3011707,296.0394577,287.84556,1.383827258,3.20844805,31.71271884,14.82183444,24.02031422,2.998631119,0.217094608,1.708889275,1.289741844,0.137191661,26.02709113,0.648518792,55.75978143,388.1011229,0.025932714,"elevated"
"ch08","shade",8,"8:36:27",2005,0,23.36882257,0.222750668,428.0016172,3.117592407,1.490151449,25.07672882,6,1.420000017,1,2.840000033,22.48742104,25.07672882,21.3186264,650.0140381,619.6489868,13.16425323,16.84287262,48.72692108,62.34317017,499.9293823,1800.230347,88.19712067,101.1763687,-7.881140709,0.364596605,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833215637,0.003117592,298.2267288,295.637421,288.036849,1.437365119,3.194252139,31.57112851,14.72825589,23.78207493,2.955991678,0.206550244,1.70410069,1.251890988,0.130457811,43.30364943,0.690716238,55.66872581,608.5405678,0.021377582,"elevated"
"ch08","shade",9,"8:39:19",2176.5,0,23.23062623,0.186307417,738.1238535,2.682504809,1.515022977,25.02697945,6,1.420000017,1,2.840000033,22.3114872,25.02697945,21.12591362,1000.612305,969.609436,13.33790302,16.50428581,49.89850998,61.74428558,499.9203491,1800.431763,89.72731781,101.1720657,-17.64133453,0.382094622,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833200582,0.002682505,298.1769794,295.4614872,288.0690756,1.648698573,3.184795666,31.47900206,14.97471625,23.66923332,2.935981295,0.174837844,1.669772689,1.266208606,0.110249318,74.67751503,0.761258942,54.26071114,958.5667089,0.013149949,"elevated"
"ch08","shade",10,"8:42:07",2344.5,0,23.95260052,0.156808177,886.9485889,2.304583037,1.531690546,24.96207809,6,1.420000017,1,2.840000033,22.03830528,24.96207809,20.72709274,1200.188477,1168.210571,13.49690151,16.21789932,51.3407135,61.69108582,499.9359131,1800.062012,77.23116302,101.172493,-23.66770172,0.399005175,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833226522,0.002304583,298.1120781,295.1883053,288.0099154,1.818458838,3.172495851,31.35729641,15.13939709,23.50019169,2.906226523,0.148603179,1.640805305,1.265421218,0.093580877,89.73479988,0.759236914,53.13106951,1156.824652,0.011001039,"elevated"
"ch08","shade",11,"8:44:53",2511,0,23.65658552,0.135286566,1435.575929,2.02197038,1.546686525,24.93114471,6,1.420000017,1,2.840000033,21.9931736,24.93114471,20.73757362,1799.296631,1766.617432,13.62378407,16.01165199,51.96691513,61.07526016,499.9259644,1800.000366,104.1690369,101.1739197,-45.54306793,0.40121007,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833209941,0.00202197,298.0811447,295.1431736,288.0000522,1.964343261,3.166648118,31.2990554,15.28740341,23.46215916,2.899568483,0.129135073,1.619961593,1.279606891,0.081240435,145.2428437,0.812612795,52.24829477,1755.372224,0.007041334,"elevated"
"ch10","shade",1,"8:15:26",779,0,8.415609506,0.067637215,198.5747753,1.171082978,1.750703235,25.40699196,6,1.420000017,1,2.840000033,23.28883362,25.40699196,22.12838364,420.9843445,410.316803,13.51570511,14.89905453,47.64186096,52.51806641,500.3659668,1798.74939,34.89253998,101.1440353,2.379785061,-0.219370291,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833943278,0.001171083,298.556992,296.4388336,287.7998959,2.511633389,3.257653732,32.20806567,17.30901114,24.34791279,3.058141591,0.066063844,1.506950498,1.551191093,0.041428435,20.08465409,0.483954773,46.24271712,406.3164253,0.009577773,"elevated"
"ch10","shade",2,"8:17:55",927.5,0,-0.278315659,0.073213418,54.84959675,1.18498654,1.64010028,25.01785469,6,1.420000017,1,2.840000033,22.58181572,25.01785469,21.15313721,49.75828171,50.0209198,13.85525513,15.25441933,50.97745514,56.12538147,500.4031372,1799.793579,22.08519554,101.1486282,1.604207516,-0.223975584,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834005229,0.001184987,298.1678547,295.7318157,287.9669662,2.466757729,3.183063869,31.46917486,16.21475554,23.79983521,2.959151974,0.071373455,1.542963589,1.416188385,0.044770148,5.54796147,1.09653315,48.56753019,50.15321773,-0.002695162,"elevated"
"ch10","shade",3,"8:20:24",1077,0,1.129355444,0.080765571,72.90195038,1.254229202,1.577697188,24.86275291,6,1.420000017,1,2.840000033,22.59019852,24.86275291,21.3847065,99.49611664,97.99456787,14.10078144,15.58125496,51.85549545,57.29992294,500.3885803,1800.339844,30.58001709,101.1507339,1.905530453,-0.237163946,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833980967,0.001254229,298.0127529,295.7401985,288.0543686,2.454215534,3.153752563,31.17874127,15.59748631,23.72647572,2.946117326,0.078532226,1.576055375,1.370061951,0.049278524,7.374085787,0.743938689,50.19280779,97.45772638,0.005816421,"elevated"
"ch10","shade",4,"8:22:53",1225.5,0,2.664568681,0.089708799,95.185603,1.38369006,1.571415805,24.99922371,6,1.420000017,1,2.840000033,22.76759338,24.99922371,21.55374336,150.5041351,147.0649261,14.26484871,15.89770985,51.89886093,57.83959198,500.3582458,1798.831543,25.76184464,101.1538544,2.067410946,-0.250688016,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83393041,0.00138369,298.1492237,295.9175934,287.8130404,2.388256785,3.179530432,31.43261769,15.53490784,23.88340855,2.974062862,0.086961881,1.608114627,1.365948236,0.05459147,9.628390624,0.647235242,50.92918961,145.7983178,0.009307674,"elevated"
"ch10","shade",5,"8:25:22",1375,0,5.033653782,0.099649346,135.4911686,1.528446394,1.567514824,25.1444664,6,1.420000017,1,2.840000033,22.84200668,25.1444664,21.55314636,229.7208405,223.2757874,14.40616417,16.20921326,52.17800903,58.70851517,500.3762207,1799.284424,26.65005302,101.1555862,2.329541683,-0.259402692,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833960368,0.001528446,298.2944664,295.9920067,287.8855014,2.303212066,3.207167294,31.70529096,15.4960777,23.99323654,2.993757896,0.096271395,1.63965247,1.354105426,0.060464258,13.70568859,0.606833236,51.62243395,220.8830294,0.011764121,"elevated"
"ch10","shade",6,"8:27:51",1523.5,0,7.775455898,0.104903416,191.5372372,1.575164763,1.537232631,25.08872032,6,1.420000017,1,2.840000033,22.63405609,25.08872032,21.15717125,330.1508484,320.2221375,14.54517937,16.40303993,53.35150146,60.16610336,500.3585205,1799.792603,21.71273804,101.1582336,2.676709652,-0.251727521,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833930868,0.001575165,298.2387203,295.7840561,287.96681,2.259997591,3.196535177,31.59935738,15.19631745,23.86138821,2.970127703,0.101166544,1.659302546,1.310825157,0.063554532,19.37556859,0.598138651,52.48200508,316.5260581,0.012892193,"elevated"
"ch10","shade",7,"8:30:20",1673,0,9.677651636,0.095269169,232.5563625,1.44791681,1.550803555,25.15567398,6,1.420000017,1,2.840000033,22.64289474,25.15567398,21.1598053,420.0773926,407.7653198,14.68703938,16.39472198,53.84437943,60.10493851,500.3899231,1799.07666,22.7420845,101.1609116,2.882855892,-0.24843353,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833983205,0.001447917,298.305674,295.7928947,287.8522592,2.317001204,3.209308576,31.72478901,15.33006703,23.89928436,2.976902788,0.092177045,1.658505021,1.318397767,0.057880705,23.52561362,0.57031913,52.09371527,403.1650277,0.012504677,"elevated"
"ch10","shade",8,"8:32:49",1821.5,0,13.14729586,0.087666366,374.1115565,1.331670169,1.546105922,25.11964226,6,1.420000017,1,2.840000033,22.52955818,25.11964226,20.96501923,649.7435913,632.9668579,14.80178356,16.37254715,54.64176559,60.44034576,500.3428955,1798.771362,23.53483391,101.16465,2.509992123,-0.236054838,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833904826,0.00133167,298.2696423,295.6795582,287.8034115,2.36717841,3.202428923,31.65561215,15.283065,23.82460022,2.963563638,0.085041275,1.656323001,1.307240637,0.053380572,37.84686466,0.591044463,52.01417695,626.7172631,0.010911552,"elevated"
"ch10","shade",9,"8:35:25",1978,0,15.17028917,0.079967586,650.385008,1.218305727,1.54651543,25.12527657,6,1.420000017,1,2.840000033,22.52829742,25.12527657,20.96596146,1001.228149,981.6020508,14.9426775,16.3797226,55.16410065,60.46925735,500.3392944,1800.621094,23.66134453,101.1609573,1.51493597,-0.235555112,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833898824,0.001218306,298.2752766,295.6782974,288.0993686,2.428954261,3.203503849,31.66739356,15.28767096,23.82678699,2.963953469,0.077777556,1.656988419,1.30696505,0.048803101,65.79357004,0.66257503,51.89059538,974.3908219,0.008078846,"elevated"
"ch10","shade",10,"8:38:07",2139.5,0,17.88910752,0.072502897,749.3507392,1.09654744,1.531414905,25.04650879,6,1.420000017,1,2.840000033,22.48304176,25.04650879,20.96463203,1199.570068,1176.570435,15.08774757,16.3811779,55.85147095,60.63946533,500.3368225,1800.165894,26.63007927,101.1581726,0.736005306,-0.227464139,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833894704,0.001096547,298.1965088,295.6330418,288.0265365,2.496657136,3.188504926,31.51999333,15.13881543,23.76477528,2.952916184,0.070698034,1.657090022,1.295826163,0.044344958,75.80295142,0.636894076,52.01716035,1168.06681,0.007966501,"elevated"
"ch10","shade",11,"8:40:36",2289,0,18.63051254,0.067269846,1285.032804,1.019062694,1.531171606,25.03949356,6,1.420000017,1,2.840000033,22.48015594,25.03949356,20.96644592,1799.49231,1774.979858,15.16833687,16.37047005,56.15942383,60.61021423,500.3007202,1799.782104,29.46958542,101.1577835,-2.315142155,-0.226817548,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833834534,0.001019063,298.1894936,295.6301559,287.9651303,2.537002702,3.187172071,31.50693857,15.13646852,23.75982475,2.952036606,0.065713324,1.656000465,1.296036142,0.041207891,129.9910702,0.723970358,51.91891489,1766.123805,0.00547683,"elevated"
"ch12","shade",34,"10:44:06",9749,0,11.98267423,0.144904441,258.5313075,1.974148178,1.40968721,26.197052,6,1.420000017,1,2.840000033,23.1343708,26.197052,21.05784988,419.4874268,404.159729,17.49100876,19.81169701,62.24144363,70.49957275,500.2921753,1799.174316,111.4286346,101.1582565,-9.265968323,-0.25468564,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833820292,0.001974148,299.347052,296.2843708,287.8678842,1.962764404,3.413803938,33.74716069,13.93546368,24.6657114,3.116855814,0.137869945,2.004116728,1.112739086,0.086774266,26.15257633,0.639676071,59.62980823,398.4637396,0.017931985,"elevated"
"ch12","shade",35,"10:46:37",9899.5,0,-0.216518902,0.159918474,50.38140927,2.058599022,1.338807522,25.97683907,6,1.420000017,1,2.840000033,22.74570084,25.97683907,20.57622337,49.0472374,49.18547058,17.65641212,20.07563782,64.32669067,73.14053345,500.3099976,1799.440796,107.4148331,101.1588898,-4.788848877,-0.246859789,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833849996,0.002058599,299.1268391,295.8957008,287.9105209,1.898442738,3.369636755,33.31033746,13.23469964,24.36126995,3.060589759,0.151393603,2.030829233,1.029760526,0.095351679,5.096527427,1.024314877,61.35493051,49.2883933,-0.00269526,"elevated"
"ch12","shade",36,"10:49:06",10048.5,0,1.560591401,0.184665496,81.56623107,2.252434227,1.278915458,25.86898041,6,1.420000017,1,2.840000033,22.65575409,25.86898041,20.4965477,99.82250214,97.68702698,17.80960083,20.45565224,65.23981476,74.9327774,500.2984924,1800.04248,103.1239929,101.1588974,-4.906341553,-0.287152529,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833830821,0.002252434,299.0189804,295.8057541,288.0067904,1.80154714,3.348186684,33.0982916,12.64263936,24.26236725,3.042502924,0.173391077,2.069271226,0.973231699,0.109328937,8.25115,0.834975059,63.14802366,96.94519657,0.010165358,"elevated"
"ch12","shade",37,"10:51:38",10200.5,0,3.477771909,0.223436223,116.5211124,2.591945929,1.231321939,25.93878937,6,1.420000017,1,2.840000033,22.77256393,25.93878937,20.61324692,150.3236237,145.7001038,18.0223465,21.0651989,65.54692841,76.61373138,500.3225403,1799.39563,120.3217239,101.1494904,-4.774658203,-0.311499834,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.8338709,0.002591946,299.0887894,295.9225639,287.9032943,1.628902503,3.362056072,33.23848751,12.17328861,24.35567665,3.059564382,0.207139574,2.130734133,0.928830249,0.130833978,11.78605113,0.799732529,65.09954394,144.0469376,0.015717194,"elevated"
"ch12","shade",38,"10:54:08",10351,0,7.187652672,0.268280548,171.0371439,2.950533603,1.183961917,26.02052307,6,1.420000017,1,2.840000033,22.86829376,26.02052307,20.65494156,230.5027618,221.1001434,18.23312759,21.69496536,65.92874908,78.44632721,500.2872009,1799.295166,91.71164703,101.147728,-5.273330688,-0.330168962,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833812002,0.002950534,299.1705231,296.0182938,287.8872201,1.442944743,3.378358372,33.40023982,11.70527446,24.44440842,3.07586635,0.245124835,2.194396455,0.881469896,0.155127736,17.30001851,0.773573193,67.07226979,217.6834776,0.022146475,"elevated"
"ch12","shade",39,"10:56:38",10500.5,0,11.13617201,0.283074173,242.5348426,2.815912518,1.077240229,25.14933395,6,1.420000017,1,2.840000033,22.08945465,25.14933395,19.88293648,330.0940552,315.6724548,17.76132202,21.06728172,67.3336792,79.8666687,500.2944641,1800.580811,73.12796021,101.1453171,-6.622756958,-0.309872866,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833824107,0.002815913,298.299334,295.2394547,288.0929232,1.533256506,3.208097119,31.71770292,10.65042119,23.6193943,2.927181044,0.257416446,2.13085689,0.796324154,0.163009197,24.53126356,0.768311707,68.63702992,310.378852,0.024626477,"elevated"
"ch12","shade",40,"10:59:07",10649.5,0,12.27216876,0.257100626,313.8908513,2.940257305,1.230041859,24.73568916,6,1.420000017,1,2.840000033,22.25448799,24.73568916,20.78207779,419.3937073,403.2532959,15.3239336,18.78403854,57.5111351,70.49700928,500.278595,1800.287231,69.69358826,101.1430054,-8.222610474,-0.239577532,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833797658,0.002940257,297.8856892,295.404488,288.0459506,1.546239155,3.129915971,30.94545153,12.16141299,23.49508858,2.905332388,0.235757848,1.899874111,1.005458277,0.149128227,31.74786406,0.778396245,63.04396419,397.4196946,0.019467736,"elevated"
"ch12","shade",41,"11:02:00",10822.5,0,15.21100397,0.220944706,499.8110651,2.894488908,1.39299978,25.02292061,6,1.420000017,1,2.840000033,22.92282295,25.02292061,21.74330902,650.359314,629.9301147,14.29779911,17.70767784,51.5267067,63.81529999,500.2936096,1799.754639,97.0231781,101.1440048,-12.93946838,-0.237406969,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833822683,0.002894489,298.1729206,296.072823,287.9607358,1.617971184,3.184025233,31.48011826,13.77244042,23.97287178,2.990097373,0.204996504,1.791025453,1.19907192,0.129466175,50.55289278,0.793438912,58.3848049,622.699532,0.014261959,"elevated"
"ch12","shade",42,"11:04:56",10999,0,15.50674002,0.197816068,824.5910917,2.796048803,1.492292965,25.06863213,6,1.420000017,1,2.840000033,22.94426918,25.06863213,21.73303795,1000.986206,979.1069946,13.51429081,16.81102943,48.64226532,60.50828171,500.3207092,1799.988647,98.99736786,101.1489792,-19.05671692,-0.200522661,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833867849,0.002796049,298.2186321,296.0942692,287.9981772,1.666394217,3.192711431,31.5644454,14.75341597,24.00645065,2.9961352,0.18493471,1.700418466,1.295716734,0.116676365,83.40654717,0.842186907,55.21990419,971.7358331,0.008811867,"elevated"
"ch12","shade",43,"11:07:48",11170.5,0,16.02348502,0.170315603,991.9319073,2.512392485,1.543521165,25.09957314,6,1.420000017,1,2.840000033,22.94068336,25.09957314,21.73482132,1199.866089,1177.102783,13.4001112,16.3638649,48.23865891,58.90778732,500.3006897,1799.556519,94.80029297,101.1424561,-22.13642883,-0.178160906,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833834483,0.002512392,298.2495731,296.0906834,287.9290365,1.80901844,3.198602652,31.6247279,15.260863,24.02012825,2.998597627,0.160679602,1.655081486,1.343516141,0.101248202,100.3264293,0.842689289,53.35487608,1169.485986,0.007310315,"elevated"
"ch12","shade",44,"11:10:21",11324,0,17.07790418,0.150295231,1542.57731,2.275804448,1.57396749,25.14581299,6,1.420000017,1,2.840000033,22.78247261,25.14581299,21.33001709,1799.953003,1774.626831,13.46479702,16.15019798,48.93798447,58.69811249,500.2716064,1798.34082,107.8729782,101.1416092,-31.96943665,-0.161713839,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833786011,0.002275804,298.295813,295.9324726,287.7345248,1.902974853,3.207424502,31.71221546,15.56201747,23.9641428,2.988529555,0.142741242,1.633457013,1.355072543,0.089862535,156.0187514,0.869240385,52.25112326,1766.508813,0.005051431,"elevated"
