chamber,Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs
ch10,1,8:15:26,779,0,8.415609506,0.067637215,198.5747753,1.171082978,1.750703235,25.40699196,6,1.420000017,1,2.840000033,23.28883362,25.40699196,22.12838364,420.9843445,410.316803,13.51570511,14.89905453,47.64186096,52.51806641,500.3659668,1798.74939,34.89253998,101.1440353,2.379785061,-0.219370291,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833943278,0.001171083,298.556992,296.4388336,287.7998959,2.511633389,3.257653732,32.20806567,17.30901114,24.34791279,3.058141591,0.066063844,1.506950498,1.551191093,0.041428435,20.08465409,0.483954773,46.24271712,406.3164253,0.009577773
ch10,2,8:17:55,927.5,0,-0.278315659,0.073213418,54.84959675,1.18498654,1.64010028,25.01785469,6,1.420000017,1,2.840000033,22.58181572,25.01785469,21.15313721,49.75828171,50.0209198,13.85525513,15.25441933,50.97745514,56.12538147,500.4031372,1799.793579,22.08519554,101.1486282,1.604207516,-0.223975584,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834005229,0.001184987,298.1678547,295.7318157,287.9669662,2.466757729,3.183063869,31.46917486,16.21475554,23.79983521,2.959151974,0.071373455,1.542963589,1.416188385,0.044770148,5.54796147,1.09653315,48.56753019,50.15321773,-0.002695162
ch10,3,8:20:24,1077,0,1.129355444,0.080765571,72.90195038,1.254229202,1.577697188,24.86275291,6,1.420000017,1,2.840000033,22.59019852,24.86275291,21.3847065,99.49611664,97.99456787,14.10078144,15.58125496,51.85549545,57.29992294,500.3885803,1800.339844,30.58001709,101.1507339,1.905530453,-0.237163946,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833980967,0.001254229,298.0127529,295.7401985,288.0543686,2.454215534,3.153752563,31.17874127,15.59748631,23.72647572,2.946117326,0.078532226,1.576055375,1.370061951,0.049278524,7.374085787,0.743938689,50.19280779,97.45772638,0.005816421
ch10,4,8:22:53,1225.5,0,2.664568681,0.089708799,95.185603,1.38369006,1.571415805,24.99922371,6,1.420000017,1,2.840000033,22.76759338,24.99922371,21.55374336,150.5041351,147.0649261,14.26484871,15.89770985,51.89886093,57.83959198,500.3582458,1798.831543,25.76184464,101.1538544,2.067410946,-0.250688016,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83393041,0.00138369,298.1492237,295.9175934,287.8130404,2.388256785,3.179530432,31.43261769,15.53490784,23.88340855,2.974062862,0.086961881,1.608114627,1.365948236,0.05459147,9.628390624,0.647235242,50.92918961,145.7983178,0.009307674
ch10,5,8:25:22,1375,0,5.033653782,0.099649346,135.4911686,1.528446394,1.567514824,25.1444664,6,1.420000017,1,2.840000033,22.84200668,25.1444664,21.55314636,229.7208405,223.2757874,14.40616417,16.20921326,52.17800903,58.70851517,500.3762207,1799.284424,26.65005302,101.1555862,2.329541683,-0.259402692,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833960368,0.001528446,298.2944664,295.9920067,287.8855014,2.303212066,3.207167294,31.70529096,15.4960777,23.99323654,2.993757896,0.096271395,1.63965247,1.354105426,0.060464258,13.70568859,0.606833236,51.62243395,220.8830294,0.011764121
ch10,6,8:27:51,1523.5,0,7.775455898,0.104903416,191.5372372,1.575164763,1.537232631,25.08872032,6,1.420000017,1,2.840000033,22.63405609,25.08872032,21.15717125,330.1508484,320.2221375,14.54517937,16.40303993,53.35150146,60.16610336,500.3585205,1799.792603,21.71273804,101.1582336,2.676709652,-0.251727521,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833930868,0.001575165,298.2387203,295.7840561,287.96681,2.259997591,3.196535177,31.59935738,15.19631745,23.86138821,2.970127703,0.101166544,1.659302546,1.310825157,0.063554532,19.37556859,0.598138651,52.48200508,316.5260581,0.012892193
ch10,7,8:30:20,1673,0,9.677651636,0.095269169,232.5563625,1.44791681,1.550803555,25.15567398,6,1.420000017,1,2.840000033,22.64289474,25.15567398,21.1598053,420.0773926,407.7653198,14.68703938,16.39472198,53.84437943,60.10493851,500.3899231,1799.07666,22.7420845,101.1609116,2.882855892,-0.24843353,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833983205,0.001447917,298.305674,295.7928947,287.8522592,2.317001204,3.209308576,31.72478901,15.33006703,23.89928436,2.976902788,0.092177045,1.658505021,1.318397767,0.057880705,23.52561362,0.57031913,52.09371527,403.1650277,0.012504677
ch10,8,8:32:49,1821.5,0,13.14729586,0.087666366,374.1115565,1.331670169,1.546105922,25.11964226,6,1.420000017,1,2.840000033,22.52955818,25.11964226,20.96501923,649.7435913,632.9668579,14.80178356,16.37254715,54.64176559,60.44034576,500.3428955,1798.771362,23.53483391,101.16465,2.509992123,-0.236054838,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833904826,0.00133167,298.2696423,295.6795582,287.8034115,2.36717841,3.202428923,31.65561215,15.283065,23.82460022,2.963563638,0.085041275,1.656323001,1.307240637,0.053380572,37.84686466,0.591044463,52.01417695,626.7172631,0.010911552
ch10,9,8:35:25,1978,0,15.17028917,0.079967586,650.385008,1.218305727,1.54651543,25.12527657,6,1.420000017,1,2.840000033,22.52829742,25.12527657,20.96596146,1001.228149,981.6020508,14.9426775,16.3797226,55.16410065,60.46925735,500.3392944,1800.621094,23.66134453,101.1609573,1.51493597,-0.235555112,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833898824,0.001218306,298.2752766,295.6782974,288.0993686,2.428954261,3.203503849,31.66739356,15.28767096,23.82678699,2.963953469,0.077777556,1.656988419,1.30696505,0.048803101,65.79357004,0.66257503,51.89059538,974.3908219,0.008078846
ch10,10,8:38:07,2139.5,0,17.88910752,0.072502897,749.3507392,1.09654744,1.531414905,25.04650879,6,1.420000017,1,2.840000033,22.48304176,25.04650879,20.96463203,1199.570068,1176.570435,15.08774757,16.3811779,55.85147095,60.63946533,500.3368225,1800.165894,26.63007927,101.1581726,0.736005306,-0.227464139,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833894704,0.001096547,298.1965088,295.6330418,288.0265365,2.496657136,3.188504926,31.51999333,15.13881543,23.76477528,2.952916184,0.070698034,1.657090022,1.295826163,0.044344958,75.80295142,0.636894076,52.01716035,1168.06681,0.007966501
ch10,11,8:40:36,2289,0,18.63051254,0.067269846,1285.032804,1.019062694,1.531171606,25.03949356,6,1.420000017,1,2.840000033,22.48015594,25.03949356,20.96644592,1799.49231,1774.979858,15.16833687,16.37047005,56.15942383,60.61021423,500.3007202,1799.782104,29.46958542,101.1577835,-2.315142155,-0.226817548,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833834534,0.001019063,298.1894936,295.6301559,287.9651303,2.537002702,3.187172071,31.50693857,15.13646852,23.75982475,2.952036606,0.065713324,1.656000465,1.296036142,0.041207891,129.9910702,0.723970358,51.91891489,1766.123805,0.00547683
ch04,12,9:04:13,3706,0,15.49878351,0.205404125,262.4146225,3.005055004,1.548067456,25.39912796,6,1.420000017,1,2.840000033,23.51819038,25.39912796,22.50969887,418.8614807,398.8378296,13.34191513,16.88477135,46.39021301,58.70882034,500.3277283,1800.586426,151.3739471,101.1600266,2.367017269,-0.291047513,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833879547,0.003005055,298.549128,296.6681904,288.0938217,1.58907921,3.256131374,32.18792526,15.30315391,24.45865917,3.07849159,0.191550183,1.708063918,1.370427672,0.120890968,26.54587018,0.657948176,54.5482845,391.4704502,0.021596318
ch04,13,9:06:42,3854.5,0,-0.432391112,0.215719599,53.31803151,2.9950871,1.474659687,25.01417732,6,1.420000017,1,2.840000033,23.0011673,25.01417732,21.92974091,50.80324936,51.13807678,13.35064411,16.88147736,47.89255905,60.55866241,500.3678284,1801.033203,149.4336243,101.1585922,2.215238094,-0.29824394,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833946381,0.002995087,298.1641773,296.1511673,288.1653061,1.57942425,3.18236617,31.45917811,14.57770076,24.00767231,2.996355068,0.200490798,1.707706484,1.288648584,0.126591409,5.393577008,1.042628798,55.8660824,51.34361481,-0.004704771
ch04,14,9:09:11,4003.5,0,1.92262283,0.238116293,80.70301694,3.16551521,1.4223779,24.83600998,6,1.420000017,1,2.840000033,22.93039322,24.83600998,21.93359184,99.2420578,96.57004547,13.33532619,17.0663681,48.04121399,61.48248672,500.3682251,1800.983887,160.7754822,101.1547775,2.472035885,-0.297868192,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833947042,0.003165515,297.98601,296.0803932,288.1574154,1.505363186,3.148722569,31.12776921,14.0614011,23.8832016,2.974025859,0.219696142,1.726344669,1.24768119,0.138854173,8.163495724,0.835694097,57.29219087,95.65612266,0.01151534
ch04,15,9:11:40,4153,0,4.747226292,0.263899434,110.5375209,3.456769107,1.412697309,24.92643929,6,1.420000017,1,2.840000033,23.19874573,24.92643929,22.32735825,150.7863159,144.4947205,13.25983715,17.33317375,46.99274826,61.42861938,500.3542786,1800.418945,122.4690399,101.1391296,2.529469967,-0.313805997,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833923798,0.003456769,298.0764393,296.3487457,288.0670248,1.375312526,3.165759416,31.30103479,13.96786104,24.06259251,3.006253897,0.241462203,1.753062107,1.25319179,0.152781152,11.17966866,0.764993493,58.15214351,142.2381164,0.019408397
ch04,16,9:14:10,4303,0,8.732647919,0.28561161,161.507438,3.643233105,1.385638909,24.79575157,6,1.420000017,1,2.840000033,23.25002289,24.79575157,22.53548622,230.2838135,218.8561707,13.06287479,17.3557415,46.15624237,61.32461548,500.3652344,1800.139648,108.8404083,101.1495132,2.742986202,-0.31053108,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833942057,0.003643233,297.9457516,296.4000229,288.0223373,1.302060648,3.141163714,31.05465971,13.69891821,24.02288723,2.99909455,0.259513041,1.755524805,1.243569746,0.16435454,16.33639874,0.737961546,58.92436103,214.7050881,0.023966162
ch04,17,9:16:39,4451.5,0,13.32757705,0.288730563,226.7274095,3.810463756,1.43466714,25.06439018,6,1.420000017,1,2.840000033,23.7203083,25.06439018,23.11797142,330.6218567,313.2080994,12.88215065,17.37230682,44.24584961,59.66802216,500.3301086,1799.35144,179.5498657,101.1516418,2.705602169,-0.328584135,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833883514,0.003810464,298.2143902,296.8703083,287.896224,1.239069723,3.191904498,31.55563706,14.18333023,24.39234924,3.06629276,0.262085463,1.757237358,1.309055402,0.166005607,22.93384973,0.723887441,58.17767957,306.8728075,0.025266739
ch04,18,9:19:09,4602,0,16.2090886,0.285752613,292.0461018,3.832201455,1.456253831,25.17126846,6,1.420000017,1,2.840000033,23.26870155,25.17126846,22.11604309,419.9425049,398.6729736,12.84597969,17.36165428,45.33643723,61.27330399,500.3462524,1800.060791,186.2787323,101.1445236,2.902806759,-0.31008476,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833910421,0.003832201,298.3212685,296.4187016,288.0097201,1.154234825,3.212290082,31.75940691,14.39775263,24.21998501,3.034780917,0.259629447,1.756036252,1.278744665,0.164429244,29.53886384,0.732545522,57.7734367,390.9679492,0.023952213
ch04,19,9:21:59,4772,0,18.76743827,0.266444977,489.5461111,3.576842097,1.449414991,24.90444183,6,1.420000017,1,2.840000033,22.9956646,24.90444183,21.93111992,649.4042358,624.2198486,12.7111063,16.92800903,45.6076622,60.73797989,500.3141174,1799.770264,166.4260406,101.145546,2.530980587,-0.287301481,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833856862,0.003576842,298.0544418,296.1456646,287.9632358,1.287398471,3.161607707,31.25800229,14.32999325,23.95005322,2.986000433,0.243591547,1.712192716,1.273807718,0.154145278,49.51540868,0.784252715,57.05318004,615.2987073,0.017401987
ch04,20,9:24:46,4938.5,0,18.46361214,0.253439383,827.1942887,3.455649679,1.466062255,24.90300751,6,1.420000017,1,2.840000033,22.9828949,24.90300751,21.93242645,999.9877319,973.8110352,12.68698025,16.76148033,45.55430603,60.18434525,500.340332,1799.528198,174.631012,101.1411209,1.29971838,-0.287776411,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833900553,0.00345565,298.0530075,296.1328949,287.9245053,1.348768828,3.161337163,31.25669495,14.49521462,23.9429512,2.984726311,0.232675595,1.695274909,1.289451402,0.147155318,83.66335757,0.84944025,56.37729904,965.0343182,0.010786441
ch04,21,9:27:19,5092,0,18.13843888,0.24066271,1018.038648,3.330038107,1.481852768,24.88564873,6,1.420000017,1,2.840000033,22.96099091,24.88564873,21.93017387,1199.831787,1173.396851,12.64556694,16.57239723,45.46751022,59.58654022,500.3808899,1800.074829,155.7575378,101.1447983,0.383946896,-0.280192792,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83396815,0.003330038,298.0356487,296.1109909,288.0119662,1.414916313,3.158064543,31.22320274,14.65080551,23.92331982,2.981206853,0.221862035,1.676211775,1.304995078,0.140238625,102.9693137,0.867599608,55.68375536,1164.774705,0.008671346
ch04,22,9:30:06,5258.5,0,18.10141073,0.226338056,1594.192612,3.190103599,1.502578861,24.79618073,6,1.420000017,1,2.840000033,23.01431656,24.79618073,22.12305641,1799.907227,1771.423584,12.4401865,16.20373344,44.5778923,58.06410217,500.3384399,1799.974731,75.4129715,101.1288757,-2.841761112,-0.262320936,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.8338974,0.003190104,297.9461807,296.1643166,287.9959506,1.507190202,3.141244207,31.06179303,14.85805959,23.90524864,2.977970313,0.209631185,1.638665346,1.339304967,0.132424613,161.2189065,0.899949976,54.6245773,1762.81904,0.005609095
ch02,23,9:50:30,6483,0,16.57619576,0.216388305,259.0875772,3.266838787,1.604188261,25.04689217,6,1.420000017,1,2.840000033,23.50597,25.04689217,22.91110039,419.5432739,398.1053467,11.81193924,15.6681757,41.08506393,54.49808121,500.3303223,1800.669922,119.9102325,101.1215057,2.769261837,-0.274600446,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83388387,0.003266839,298.1968922,296.65597,288.1071811,1.499373058,3.18857778,31.53214301,15.86396731,24.27643108,3.045069136,0.201068296,1.584389519,1.460679617,0.126959794,26.19932592,0.650801551,52.12151167,390.2258171,0.022140421
ch02,24,9:52:59,6631.5,0,-0.400368872,0.232531366,52.62827175,3.416344436,1.569448234,24.9398632,6,1.420000017,1,2.840000033,23.45518112,24.9398632,22.91384315,50.71223068,50.9834671,11.77906036,15.81097507,41.09683228,55.16407394,500.3571167,1799.944946,132.0158081,101.122612,2.142747402,-0.292962492,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833928528,0.003416344,298.0898632,296.6051811,287.991185,1.427814346,3.168295332,31.33122522,15.52025015,24.19752216,3.030695157,0.214933226,1.598847098,1.43184806,0.135810766,5.321908304,1.03226153,53.1075711,51.17378329,-0.004154983
ch02,25,9:55:28,6781,0,2.41303907,0.261207804,78.32992847,3.709590627,1.531075461,24.87821198,6,1.420000017,1,2.840000033,23.73127937,24.87821198,23.51437569,99.73925018,96.41648102,11.69861698,16.07582855,40.14172745,55.16134644,500.3124695,1800.998779,145.4207001,101.1200104,2.201295376,-0.31465286,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833854116,0.003709591,298.028212,296.8812794,288.1597982,1.321870869,3.156663411,31.21700047,15.14117191,24.30474567,3.050241406,0.239206855,1.62558795,1.424653456,0.151336629,7.920723179,0.812412231,54.50657162,95.26943781,0.013805738
ch02,26,9:57:58,6931,0,5.449009325,0.297289486,108.5636542,4.082862356,1.497679627,24.84486389,6,1.420000017,1,2.840000033,23.78305626,24.84486389,23.497015,150.7740021,143.5366364,11.52781868,16.34405327,39.43251801,55.90711975,500.3242798,1799.593262,142.1207428,101.1198044,2.324586391,-0.328559339,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.8338738,0.004082862,297.9948639,296.9330563,287.9349154,1.135633296,3.150387097,31.15499596,14.81094269,24.31396008,3.051926271,0.26911834,1.652707469,1.399218802,0.170521767,10.97793548,0.756348044,55.91838569,140.9464383,0.021618127
ch02,27,10:00:27,7079.5,0,9.793491097,0.32801261,160.2976196,4.439786482,1.490107625,24.91160965,6,1.420000017,1,2.840000033,23.96059418,24.91160965,23.69345856,230.1866455,217.2861786,11.30926132,16.54505539,38.27001953,55.98770523,500.3630676,1798.788208,435.0020142,101.108902,2.462251186,-0.345027387,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833938446,0.004439786,298.0616096,297.1105942,287.8061068,0.962236043,3.162960008,31.28270554,14.73765015,24.43610191,3.074337049,0.294050538,1.672852384,1.401484666,0.186558267,16.20751631,0.737725799,56.73195844,212.630822,0.026129981
ch02,28,10:02:57,7229.5,0,14.43663353,0.337483839,228.9285934,4.570914131,1.49558496,24.92664146,6,1.420000017,1,2.840000033,23.98426247,24.92664146,23.69330978,329.7939148,310.7792664,11.12771225,16.5182457,37.60375214,55.8199234,500.3672485,1801.063354,643.005188,101.1131973,2.446595669,-0.335448682,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833945414,0.004570914,298.0766415,297.1342625,288.1701303,0.899151384,3.165797596,31.30944011,14.79119442,24.45545197,3.077900595,0.301639332,1.670212637,1.407687959,0.191447573,23.14770204,0.736627627,56.74116886,303.9167822,0.02695315
ch02,29,10:05:26,7378.5,0,16.3633835,0.316750954,299.0768853,4.412161665,1.528228558,24.92392159,6,1.420000017,1,2.840000033,23.97508621,24.92392159,23.69265175,419.867218,398.1380615,10.98637867,16.191679,37.14350891,54.74195099,500.3424683,1801.378174,817.1793823,101.1047363,2.476960659,-0.33279556,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833904114,0.004412162,298.0739216,297.1250862,288.2205014,0.981840152,3.165283994,31.30698036,15.11530135,24.4495039,3.076804803,0.284967906,1.637055436,1.439749367,0.180711523,30.23808963,0.751188882,55.50693701,390.3596927,0.023267804
ch02,30,10:08:05,7538,0,17.11985375,0.298070037,511.0444838,4.288540151,1.569268927,24.9927845,6,1.420000017,1,2.840000033,23.99765778,24.9927845,23.69243813,649.2034302,625.4569702,10.85382462,15.91473579,36.64531708,53.73226166,500.339447,1800.738403,151.2480316,101.1038513,2.218904018,-0.293589056,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833899078,0.00428854,298.1427845,297.1476578,288.1181381,1.038832285,3.178310008,31.43609236,15.52135657,24.49522114,3.085235908,0.269757812,1.609041081,1.476194826,0.170932565,51.66856551,0.817073769,54.23192965,617.3190117,0.015039918
ch02,31,10:10:51,7703.5,0,16.78546311,0.266452113,843.4617131,4.030807957,1.63344513,25.12002182,6,1.420000017,1,2.840000033,24.03079605,25.12002182,23.69397736,1000.98938,976.1430054,10.76114845,15.51964951,36.25924683,52.29281616,500.3572998,1800.202393,316.866394,101.101265,1.294831753,-0.282680929,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833928833,0.004030808,298.2700218,297.1807961,288.0323764,1.159484267,3.202501327,31.67617466,16.15652515,24.57540894,3.100072804,0.24359751,1.569056197,1.531016607,0.154149099,85.27504613,0.864075969,52.24265113,968.1640001,0.009057526
ch02,32,10:13:25,7857.5,0,17.37712292,0.2289172,1015.099275,3.643689887,1.698163788,25.1662178,6,1.420000017,1,2.840000033,23.90947533,25.1662178,23.49704361,1200.715454,1174.747314,10.66457844,14.96809483,36.19356537,50.79889297,500.4025269,1800.168945,581.2793579,101.0923843,0.625520229,-0.262012899,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834004211,0.00364369,298.3162178,297.0594753,288.0270248,1.339054335,3.211324183,31.76623248,16.79813765,24.53784657,3.09311501,0.211841769,1.513160395,1.579954615,0.13383618,102.618806,0.864100102,49.89313019,1166.487062,0.007432565
